sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
external-advisors-mentors,external-advisors-mentors,dropdown,"Are there any external advisors or mentors providing guidance in specialized areas (e.g., legal, finance, product development)?",,,true,"z.string().min(1, ""External advisors information is required"")","[{""id"":""no_external_advisors"",""value"":""No external advisors or mentors""},{""id"":""informal_advisors_occasional"",""value"":""Informal advisor(s) providing occasional input""},{""id"":""dedicated_advisors_actively_involved"",""value"":""Dedicated advisors/mentors actively involved in decision-making""}]",,
internal-communication-decision-making,internal-communication-decision-making,dropdown,Have you defined internal communication and decision-making processes within the founding team?,,,true,"z.string().min(1, ""Communication process information is required"")","[{""id"":""no_formal_process_ad_hoc"",""value"":""No formal process; decisions are made ad hoc""},{""id"":""some_communication_no_clear_decision"",""value"":""Some communication structure exists, but no clear decision-making process""},{""id"":""defined_internal_processes"",""value"":""Defined internal processes exist (e.g., scheduled meetings, structured decision-making framework)""}]",,
company-registration,company-registration,dropdown,Have you officially registered your company?,,,true,"z.string().min(1, ""Company registration information is required"")","[{""id"":""no_and_no_plans"",""value"":""No, and no plans yet""},{""id"":""no_but_in_progress"",""value"":""No, but in progress""},{""id"":""yes"",""value"":""Yes""}]",,
team-responsibilities-documentation,team-responsibilities-documentation,dropdown,Do you have an internal document outlining team responsibilities and department structures?,,,true,"z.string().min(1, ""Team responsibilities information is required"")","[{""id"":""no_formal_documentation"",""value"":""No formal documentation""},{""id"":""partially_structured_informal"",""value"":""Partially structured but informal""},{""id"":""yes_documented"",""value"":""Yes, documented""}]",,
kpis-team-members,kpis-team-members,dropdown,Have you set KPIs (Key Performance Indicators) for each founder/team member?,,,true,"z.string().min(1, ""KPIs information is required"")","[{""id"":""no_kpis"",""value"":""No KPIs""},{""id"":""kpis_exist_not_well_defined"",""value"":""KPIs exist but not well-defined""},{""id"":""yes_structured_kpis"",""value"":""Yes, structured KPIs exist""}]",,
decision-making-process,decision-making-process,dropdown,Is there a structured decision-making process for major company decisions?,,,true,"z.string().min(1, ""Decision making process information is required"")","[{""id"":""no_structured_process"",""value"":""No structured process""},{""id"":""informal_but_works"",""value"":""Informal, but works""},{""id"":""yes_clearly_defined"",""value"":""Yes, clearly defined""}]",,
team-meeting-frequency,team-meeting-frequency,dropdown,How often does your team formally meet to discuss progress and strategy?,,,true,"z.string().min(1, ""Meeting frequency information is required"")","[{""id"":""no_formal_meetings"",""value"":""No formal meetings""},{""id"":""monthly"",""value"":""Monthly""},{""id"":""weekly_or_biweekly"",""value"":""Weekly or biweekly""}]",,
dedicated-workspace,dedicated-workspace,dropdown,Do you have a dedicated workspace for your team?,,,true,"z.string().min(1, ""Workspace information is required"")","[{""id"":""no_dedicated_workspace"",""value"":""No dedicated workspace""},{""id"":""remote_structured_workspace"",""value"":""Remote but structured workspace (online tools, defined schedules)""},{""id"":""yes_physical_office"",""value"":""Yes, a physical office or co-working space""}]",,
ownership-equity-distribution,ownership-equity-distribution,dropdown,Have you legally defined ownership and equity distribution among founders?,,,true,"z.string().min(1, ""Ownership information is required"")","[{""id"":""no_discussions_yet"",""value"":""No discussions yet""},{""id"":""verbally_agreed_not_documented"",""value"":""Verbally agreed but not documented""},{""id"":""yes_legally_documented"",""value"":""Yes, legally documented""}]",,
external-partnerships,external-partnerships,dropdown,Have you identified key external partnerships or suppliers essential to your business?,,,true,"z.string().min(1, ""Partnerships information is required"")","[{""id"":""no_external_partnerships_yet"",""value"":""No external partnerships or suppliers yet""},{""id"":""potential_partnerships_identified"",""value"":""Potential partnerships identified but not formalized""},{""id"":""yes_formal_agreements"",""value"":""Yes, formal agreements or partnerships exist""}]",,
founder-contingency-plan,founder-contingency-plan,dropdown,Do you have a contingency plan in case a founder leaves or steps down?,,,true,"z.string().min(1, ""Contingency plan information is required"")","[{""id"":""no_plan_in_place"",""value"":""No plan in place""},{""id"":""some_discussions_no_formal_plan"",""value"":""Some discussions but no formal plan""},{""id"":""yes_structured_plan"",""value"":""Yes, a structured plan exists""}]",,
