sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
finance-lead-prior-experience,finance-lead-prior-experience,dropdown,"Do they have prior experience in financial planning, budgeting, or fundraising?",,,true,"z.string().min(1, ""This field is required"")","[{""id"":""less_than_1_year"",""value"":""<1 year""},{""id"":""1_to_3_years"",""value"":""1-3 years""},{""id"":""4_to_6_years"",""value"":""4-6 years""},{""id"":""7_plus_years"",""value"":""7+ years""}]",,
finance-lead-total-experience,finance-lead-total-experience,dropdown,How many years of experience do they have in finance/accounting/investment?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""less_than_1_year"",""value"":""<1 year""},{""id"":""1_to_3_years"",""value"":""1-3 years""},{""id"":""4_to_6_years"",""value"":""4-6 years""},{""id"":""7_plus_years"",""value"":""7+ years""}]",,
operations-hr-responsibility,operations-hr-responsibility,dropdown,Who is responsible for company operations and HR?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""founder_led_no_ops_lead"",""value"":""Founder-led with no dedicated operations lead""},{""id"":""hired_manager_no_coo"",""value"":""Hired operations/HR manager but no COO""},{""id"":""coo_experienced"",""value"":""COO or highly experienced operations/HR lead""}]",,
operations-lead-background,operations-lead-background,dropdown,"What is their background in business operations, supply chain, or management?",,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_background"",""value"":""No formal background""},{""id"":""bachelors_business"",""value"":""Bachelor's in Business, Management, or related field""},{""id"":""masters_mba"",""value"":""Master's or MBA in Business Operations""}]",,
operations-lead-prior-experience,operations-lead-prior-experience,dropdown,"Do they have prior experience in business operations, supply chain, or management?",,,true,"z.string().min(1, ""This field is required"")","[{""id"":""less_than_1_year"",""value"":""<1 year""},{""id"":""1_to_3_years"",""value"":""1-3 years""},{""id"":""4_to_6_years"",""value"":""4-6 years""},{""id"":""7_plus_years"",""value"":""7+ years""}]",,
dedicated-full-time-employees,dedicated-full-time-employees,dropdown,Does each department have at least one dedicated full-time employee (excluding the founder-led roles)?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""founders_handle_most"",""value"":""No, founders still handle most department responsibilities""},{""id"":""some_departments_have"",""value"":""Some departments have full-time employees, others don't""},{""id"":""every_department_has"",""value"":""Yes, every department has at least one full-time team member""}]",,
employee-count,employee-count,dropdown,How many employees (excluding founders) are currently in the company?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""1_to_3_employees"",""value"":""1-3 employees""},{""id"":""4_to_7_employees"",""value"":""4-7 employees""},{""id"":""8_plus_employees"",""value"":""8+ employees""}]",,
employee-role-documentation,employee-role-documentation,dropdown,Are employee roles and responsibilities formally documented for each department?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_formal_documentation"",""value"":""No formal documentation, responsibilities are loosely defined""},{""id"":""some_roles_documented"",""value"":""Some roles are documented, but not fully structured""},{""id"":""clearly_documented"",""value"":""Yes, roles and responsibilities are clearly documented""}]",,
department-tools-infrastructure,department-tools-infrastructure,dropdown,"Is each department equipped with the necessary tools, software, or infrastructure to operate efficiently?",,,true,"z.string().min(1, ""This field is required"")","[{""id"":""basic_manual_processes"",""value"":""No, departments rely on basic/manual processes""},{""id"":""some_departments_have_tools"",""value"":""Some departments have tools, but others are still lacking""},{""id"":""all_departments_equipped"",""value"":""Yes, each department has all necessary tools for efficiency""}]",,
internal-processes-workflows,internal-processes-workflows,dropdown,Have departments developed internal processes and workflows to handle daily operations?,,,true,"z.string().min(1, ""This field is required"")","[{""id"":""no_clear_workflows"",""value"":""No clear workflows, operations are handled reactively""},{""id"":""some_processes_exist"",""value"":""Some processes exist, but not fully structured""},{""id"":""documented_workflows"",""value"":""Yes, documented workflows exist for each department""}]",,
