id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
724d08f4-eb62-49ef-8513-4180ed065904,3be9b486-d84e-435c-aff8-47bef0b1f8b3,dropdown,"Are there any external advisors or mentors providing guidance in specialized areas (e.g., legal, finance, product development)?",,,true,"z.string().min(1, 'External advisors information is required')","[{""id"":""no_external_advisors"",""value"":""No external advisors or mentors""},{""id"":""informal_advisors_occasional"",""value"":""Informal advisor(s) providing occasional input""},{""id"":""dedicated_advisors_actively_involved"",""value"":""Dedicated advisors/mentors actively involved in decision-making""}]",,
afec19ef-fe32-4183-9c9f-8e0936251f76,7c40fd24-7a50-44ee-b74c-e0529c45105c,dropdown,Have you defined internal communication and decision-making processes within the founding team?,,,true,"z.string().min(1, 'Communication process information is required')","[{""id"":""no_formal_process_ad_hoc"",""value"":""No formal process; decisions are made ad hoc""},{""id"":""some_communication_no_clear_decision"",""value"":""Some communication structure exists, but no clear decision-making process""},{""id"":""defined_internal_processes"",""value"":""Defined internal processes exist (e.g., scheduled meetings, structured decision-making framework)""}]",,
1db159bf-36aa-462a-95a1-691e9e6cffd2,8e6ca773-79f0-47ec-a083-e20b874b19b3,dropdown,Have you officially registered your company?,,,true,"z.string().min(1, 'Company registration information is required')","[{""id"":""no_and_no_plans"",""value"":""No, and no plans yet""},{""id"":""no_but_in_progress"",""value"":""No, but in progress""},{""id"":""yes"",""value"":""Yes""}]",,
30b99d1a-c1cc-4cc4-868d-a689442d5e1d,4fd55224-1014-4ebb-b4f0-d16937016470,dropdown,Do you have an internal document outlining team responsibilities and department structures?,,,true,"z.string().min(1, 'Team responsibilities information is required')","[{""id"":""no_formal_documentation"",""value"":""No formal documentation""},{""id"":""partially_structured_informal"",""value"":""Partially structured but informal""},{""id"":""yes_documented"",""value"":""Yes, documented""}]",,
c46f3f8c-b66f-475c-bdaf-facda8b47df0,5e58ba2a-5d91-4b46-9f8f-c6e82bb24711,dropdown,Have you set KPIs (Key Performance Indicators) for each founder/team member?,,,true,"z.string().min(1, 'KPIs information is required')","[{""id"":""no_kpis"",""value"":""No KPIs""},{""id"":""kpis_exist_not_well_defined"",""value"":""KPIs exist but not well-defined""},{""id"":""yes_structured_kpis"",""value"":""Yes, structured KPIs exist""}]",,
ae49180e-fb55-4ca3-94a6-2097434163a8,ccb7a134-5bbd-4f91-80cf-2b39ea28b08a,dropdown,Is there a structured decision-making process for major company decisions?,,,true,"z.string().min(1, 'Decision making process information is required')","[{""id"":""no_structured_process"",""value"":""No structured process""},{""id"":""informal_but_works"",""value"":""Informal, but works""},{""id"":""yes_clearly_defined"",""value"":""Yes, clearly defined""}]",,
cdbd11ba-693c-4cc2-aaa9-aec0999ea128,30cf4a2c-c741-4b4b-a697-00c0e5e070b5,dropdown,How often does your team formally meet to discuss progress and strategy?,,,true,"z.string().min(1, 'Meeting frequency information is required')","[{""id"":""no_formal_meetings"",""value"":""No formal meetings""},{""id"":""monthly"",""value"":""Monthly""},{""id"":""weekly_or_biweekly"",""value"":""Weekly or biweekly""}]",,
0a9a2da8-a07f-4786-956c-e2d5fdfe7c68,f9d12dee-c3e7-4137-a6ba-d931d2e92ae6,dropdown,Do you have a dedicated workspace for your team?,,,true,"z.string().min(1, 'Workspace information is required')","[{""id"":""no_dedicated_workspace"",""value"":""No dedicated workspace""},{""id"":""remote_structured_workspace"",""value"":""Remote but structured workspace (online tools, defined schedules)""},{""id"":""yes_physical_office"",""value"":""Yes, a physical office or co-working space""}]",,
a16cb524-e7be-49ef-bbec-8a4d61223dee,6d30a1d8-ecb4-4de8-a9c3-b6f4c3892720,dropdown,Have you legally defined ownership and equity distribution among founders?,,,true,"z.string().min(1, 'Ownership information is required')","[{""id"":""no_discussions_yet"",""value"":""No discussions yet""},{""id"":""verbally_agreed_not_documented"",""value"":""Verbally agreed but not documented""},{""id"":""yes_legally_documented"",""value"":""Yes, legally documented""}]",,
271ba3a2-2791-4faf-929e-1a4319aa5224,533559e8-2d26-4749-9d67-200824903673,dropdown,Have you identified key external partnerships or suppliers essential to your business?,,,true,"z.string().min(1, 'Partnerships information is required')","[{""id"":""no_external_partnerships_yet"",""value"":""No external partnerships or suppliers yet""},{""id"":""potential_partnerships_identified"",""value"":""Potential partnerships identified but not formalized""},{""id"":""yes_formal_agreements"",""value"":""Yes, formal agreements or partnerships exist""}]",,
cf9d01ea-f926-4173-bb09-46aeb29286f0,be87a6be-e67a-4f43-bd6f-47f2b06d49b0,dropdown,Do you have a contingency plan in case a founder leaves or steps down?,,,true,"z.string().min(1, 'Contingency plan information is required')","[{""id"":""no_plan_in_place"",""value"":""No plan in place""},{""id"":""some_discussions_no_formal_plan"",""value"":""Some discussions but no formal plan""},{""id"":""yes_structured_plan"",""value"":""Yes, a structured plan exists""}]",,
