sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
customer-retention-rate,customer-retention-rate,dropdown,What is your current customer retention rate?,,,true,,"[{""id"":""below_50_not_tracked"",""value"":""Below 50% or not tracked""},{""id"":""50_74_moderate"",""value"":""50%-74% (Moderate retention)""},{""id"":""75_89_strong"",""value"":""75%-89% (Strong retention)""},{""id"":""90_plus_best_class"",""value"":""90%+ (Best-in-class)""}]",,
monthly-churn-rate,monthly-churn-rate,dropdown,What is your average customer churn rate per month?,,,true,,"[{""id"":""10_plus_not_tracked"",""value"":""10%+ or not tracked""},{""id"":""6_9_percent"",""value"":""6%-9%""},{""id"":""3_5_percent"",""value"":""3%-5%""},{""id"":""below_3_exceptional"",""value"":""Below 3% (Exceptional)""}]",,
ai-churn-prediction,ai-churn-prediction,dropdown,Do you use AI or machine learning to predict customer churn and proactively retain users?,,,true,,"[{""id"":""track_after_happens"",""value"":""No, we only track churn after it happens""},{""id"":""analytics_no_ai"",""value"":""We use analytics but not AI-driven churn forecasting""},{""id"":""ai_prediction_models"",""value"":""Yes, we have AI-driven churn prediction models""}]",,
retention-customer-segmentation,retention-customer-segmentation,dropdown,How do you segment customers based on retention behavior?,,,true,,"[{""id"":""no_structured_segmentation"",""value"":""No structured retention segmentation""},{""id"":""new_vs_returning"",""value"":""New vs. returning customers""},{""id"":""high_vs_low_revenue"",""value"":""High-revenue vs. low-revenue customers""},{""id"":""power_vs_at_risk"",""value"":""Power users vs. at-risk customers""}]",,
retention-strategies,retention-strategies,dropdown,What retention strategies are in place to maximize customer lifetime value?,,,true,,"[{""id"":""no_structured_retention"",""value"":""No structured retention efforts""},{""id"":""ai_driven_engagement"",""value"":""AI-driven customer engagement and follow-ups""},{""id"":""personalized_offers"",""value"":""Personalized retention offers (discounts, VIP perks)""},{""id"":""loyalty_programs"",""value"":""Loyalty programs/referral incentives""}]",,
customer-retention-rate-input,customer-retention-rate-input,text,What is your customer retention rate? Enter a percentage number between 0% and 100%,,,true,,[],,
current-clv-estimate,current-clv-estimate,dropdown,What is your current estimated Customer Lifetime Value (CLV)?,,,true,,"[{""id"":""below_1000_not_calculated"",""value"":""Below $1,000 or not calculated""},{""id"":""1000_2499"",""value"":""$1,000 - $2,499""},{""id"":""2500_4999"",""value"":""$2,500 - $4,999""},{""id"":""5000_plus_profitable"",""value"":""$5,000+ (Highly profitable)""}]",,
clv-vs-cac-ratio,clv-vs-cac-ratio,dropdown,How does your CLV compare to your Customer Acquisition Cost (CAC)?,,,true,,"[{""id"":""clv_equal_or_lower"",""value"":""CLV is equal to or lower than CAC""},{""id"":""clv_3x_to_4_9x"",""value"":""CLV is 3x-4.9x CAC""},{""id"":""clv_5x_to_9_9x"",""value"":""CLV is 5x-9.9x CAC""},{""id"":""clv_10x_plus"",""value"":""CLV is 10x+ CAC""}]",,
ai-clv-forecasting,ai-clv-forecasting,dropdown,Do you use AI-driven CLV forecasting to predict long-term revenue per customer?,,,true,,"[{""id"":""no_structured_forecasting"",""value"":""No structured CLV forecasting""},{""id"":""analytics_no_ai"",""value"":""We use analytics but no AI-based CLV modeling""},{""id"":""ai_driven_forecasting"",""value"":""Yes, AI-driven forecasting and predictive revenue modeling""}]",,
clv-customer-segmentation,clv-customer-segmentation,dropdown,How do you segment customers based on CLV?,,,true,,"[{""id"":""no_structured_segmentation"",""value"":""No structured CLV segmentation""},{""id"":""subscription_vs_transactional"",""value"":""Subscription-based vs. transactional customers""},{""id"":""frequent_vs_one_time"",""value"":""Frequent buyers vs. one-time purchasers""},{""id"":""high_vs_low_value"",""value"":""High-value vs. low-value customers""}]",,
clv-optimization-strategies,clv-optimization-strategies,dropdown,What strategies have you implemented to increase CLV?,,,true,,"[{""id"":""no_structured_optimization"",""value"":""No structured CLV optimization""},{""id"":""ai_driven_retention"",""value"":""AI-driven customer retention campaigns""},{""id"":""subscription_models"",""value"":""Subscription models & recurring revenue streams""},{""id"":""dynamic_pricing_upselling"",""value"":""Dynamic pricing and personalized upselling""}]",,
customer-lifetime-value-input,customer-lifetime-value-input,text,What is your customer lifetime value? Enter a finite number in USD,,,true,,[],,
repeat-customer-revenue-percentage,repeat-customer-revenue-percentage,dropdown,What percentage of your revenue comes from repeat customers?,,,true,,"[{""id"":""below_20_not_tracked"",""value"":""Below 20% or not tracked""},{""id"":""20_39_percent"",""value"":""20%-39%""},{""id"":""40_59_percent"",""value"":""40%-59%""},{""id"":""60_plus_percent"",""value"":""60%+""}]",,
lead-to-customer-conversion,lead-to-customer-conversion,dropdown,What is your current lead-to-customer conversion rate?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_19_percent"",""value"":""10%-19%""},{""id"":""20_29_percent"",""value"":""20%-29%""},{""id"":""30_plus_industry_leading"",""value"":""30%+ (Industry-leading conversion)""}]",,
website-conversion-rate,website-conversion-rate,dropdown,What is your website or landing page conversion rate?,,,true,,"[{""id"":""below_5_not_tracked"",""value"":""Below 5% or not tracked""},{""id"":""5_9_percent"",""value"":""5%-9%""},{""id"":""10_14_percent"",""value"":""10%-14%""},{""id"":""15_plus_percent"",""value"":""15%+""}]",,
ai-conversion-optimization,ai-conversion-optimization,dropdown,Do you use AI-driven personalization and predictive analytics to improve conversion rates?,,,true,,"[{""id"":""no_structured_optimization"",""value"":""No structured AI-driven conversion optimization""},{""id"":""personalization_no_predictive"",""value"":""We use personalization, but no predictive analytics""},{""id"":""ai_driven_personalization"",""value"":""Yes, AI-driven personalization and automated recommendations""}]",,
paid-vs-organic-conversions,paid-vs-organic-conversions,dropdown,What percentage of conversions come from paid vs. organic channels?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_organic"",""value"":""10%-29% organic""},{""id"":""30_49_organic"",""value"":""30%-49% organic""},{""id"":""50_plus_organic"",""value"":""50%+ organic (SEO, content, referrals)""}]",,
abandoned-cart-rate,abandoned-cart-rate,dropdown,What is your abandoned cart or incomplete sign-up rate (if applicable)?,,,true,,"[{""id"":""30_plus_not_tracked"",""value"":""30%+ or not tracked""},{""id"":""20_29_percent"",""value"":""20%-29%""},{""id"":""10_19_percent"",""value"":""10%-19%""},{""id"":""below_10_optimized"",""value"":""Below 10% (Highly optimized funnel)""}]",,
conversion-optimization-strategies,conversion-optimization-strategies,dropdown,What optimization strategies have you implemented to improve conversion rates?,,,true,,"[{""id"":""no_structured_optimization"",""value"":""No structured conversion optimization""},{""id"":""personalized_journeys"",""value"":""Personalized customer journeys based on behavior""},{""id"":""ai_driven_chatbot"",""value"":""AI-driven chatbot & automated lead nurturing""},{""id"":""ab_testing"",""value"":""A/B testing (landing pages, ads, CTAs)""}]",,
budget-optimization,budget-optimization,dropdown,Do you adjust your marketing budget dynamically based on performance and ROI?,,,true,,"[{""id"":""no_structured_budget_optimization"",""value"":""No structured budget optimization""},{""id"":""some_budget_adjustments"",""value"":""Some budget adjustments, but not dynamically""},{""id"":""monthly_quarterly_adjustments"",""value"":""We adjust monthly/quarterly based on performance""},{""id"":""real_time_ai_driven"",""value"":""Yes, real-time budget allocation based on AI-driven ROI tracking""}]",,
cost-per-acquisition,cost-per-acquisition,dropdown,What is your cost-per-acquisition (CPA) for each marketing channel?,,,true,,"[{""id"":""above_200_not_tracked"",""value"":""Above $200 or not tracked""},{""id"":""100_199"",""value"":""$100 - $199""},{""id"":""50_99"",""value"":""$50 - $99""},{""id"":""below_50"",""value"":""Below $50 per customer""}]",,
budget-reallocation-frequency,budget-reallocation-frequency,dropdown,How frequently do you reallocate marketing budgets based on real-time data?,,,true,,"[{""id"":""no_structured_reallocation"",""value"":""No structured reallocation strategy""},{""id"":""quarterly_reallocations"",""value"":""Quarterly reallocations""},{""id"":""monthly_performance_based"",""value"":""Monthly performance-based adjustments""},{""id"":""weekly_ai_driven"",""value"":""Weekly, based on real-time AI-driven insights""}]",,
customer-acquisition-cost,customer-acquisition-cost,dropdown,What is your current Customer Acquisition Cost (CAC)?,,,true,,"[{""id"":""above_200_not_tracked"",""value"":""Above $200 or not tracked""},{""id"":""100_199"",""value"":""$100 - $199""},{""id"":""50_99"",""value"":""$50 - $99""},{""id"":""below_50"",""value"":""Below $50""}]",,
return-on-ad-spend,return-on-ad-spend,dropdown,What is your current Return on Ad Spend (ROAS)? (Revenue generated per $1 spent on paid ads.),,,true,,"[{""id"":""below_3x_not_tracked"",""value"":""Below 3x or not tracked""},{""id"":""3x_4_9x"",""value"":""3x-4.9x ROI""},{""id"":""5x_6_9x"",""value"":""5x-6.9x ROI""},{""id"":""7x_plus"",""value"":""7x+ ROI""}]",,
revenue-attribution,revenue-attribution,dropdown,What percentage of total revenue is directly attributed to marketing efforts?,,,true,,"[{""id"":""below_20_not_tracked"",""value"":""Below 20% or not tracked""},{""id"":""20_39_percent"",""value"":""20%-39%""},{""id"":""40_59_percent"",""value"":""40%-59%""},{""id"":""60_plus_percent"",""value"":""60%+ of total revenue""}]",,
marketing-efficiency-ratio,marketing-efficiency-ratio,dropdown,What is your Marketing Efficiency Ratio (MER)?,,,true,,"[{""id"":""below_3x_not_tracked"",""value"":""Below 3x or not tracked""},{""id"":""3x_4_9x"",""value"":""3x-4.9x""},{""id"":""5x_6_9x"",""value"":""5x-6.9x""},{""id"":""7x_plus"",""value"":""7x+""}]",,
ai-driven-profitability,ai-driven-profitability,dropdown,Do you use AI-driven marketing profitability models to optimize spend?,,,true,,"[{""id"":""no_structured_profitability"",""value"":""No structured profitability tracking""},{""id"":""manual_tracking"",""value"":""We track profitability manually with financial reports""},{""id"":""advanced_analytics_no_ai"",""value"":""We use advanced analytics but no AI-driven forecasting""},{""id"":""ai_driven_predictive"",""value"":""Yes, AI-driven predictive profitability tracking""}]",,
spend-optimization,spend-optimization,dropdown,How do you optimize marketing spend based on profitability data?,,,true,,"[{""id"":""no_structured_optimization"",""value"":""No structured spend optimization strategy""},{""id"":""cost_cutting_underperforming"",""value"":""Cost-cutting on underperforming campaigns""},{""id"":""ai_driven_bid_optimization"",""value"":""AI-driven bid optimization for paid channels""},{""id"":""automated_reallocation"",""value"":""Automated reallocation of spend based on ROAS""}]",,
social-media-followers,social-media-followers,dropdown,What is your total social media follower count across all platforms?,,,true,,"[{""id"":""below_100k_not_tracked"",""value"":""Below 100,000 or not tracked""},{""id"":""100k_499k"",""value"":""100,000 - 499,999""},{""id"":""500k_999k"",""value"":""500,000 - 999,999""},{""id"":""1m_plus"",""value"":""1,000,000+""}]",,
engagement-rate,engagement-rate,dropdown,What is your average engagement rate across your social media platforms?,,,true,,"[{""id"":""below_3_not_tracked"",""value"":""Below 3% or not tracked""},{""id"":""3_4_9_percent"",""value"":""3%-4.9%""},{""id"":""5_6_9_percent"",""value"":""5%-6.9%""},{""id"":""7_plus_percent"",""value"":""7%+""}]",,
content-posting-frequency,content-posting-frequency,dropdown,How frequently do you post new content across your platforms?,,,true,,"[{""id"":""less_than_weekly"",""value"":""Less than once a week or irregular""},{""id"":""3_5_times_week"",""value"":""3-5 times per week""},{""id"":""daily"",""value"":""Daily""},{""id"":""multiple_daily"",""value"":""Multiple times per day""}]",,
influencer-partnerships,influencer-partnerships,dropdown,Do you use influencer partnerships or paid social media campaigns to boost reach?,,,true,,"[{""id"":""no_influencer_collaborations"",""value"":""No influencer collaborations or paid social ads""},{""id"":""unstructured_influencer_work"",""value"":""We work with influencers, but it's not structured""},{""id"":""structured_influencer_strategy"",""value"":""Yes, structured influencer and paid ad strategy""}]",,
social-media-effectiveness,social-media-effectiveness,dropdown,How do you measure the effectiveness of your social media campaigns?,,,true,,"[{""id"":""no_structured_tracking"",""value"":""No structured tracking of social media impact""},{""id"":""follower_growth_virality"",""value"":""Follower growth & content virality metrics""},{""id"":""conversion_tracking"",""value"":""Conversion tracking (e.g., clicks to sales)""},{""id"":""ai_driven_engagement_sentiment"",""value"":""AI-driven engagement & sentiment analysis""}]",,
social-media-integration,social-media-integration,dropdown,"Do you integrate social media marketing with other digital channels (SEO, paid ads, email marketing)?",,,true,,"[{""id"":""no_structured_integration"",""value"":""No structured integration between social and digital channels""},{""id"":""partially_integrated"",""value"":""Partially integrated, but not optimized""},{""id"":""fully_integrated_omnichannel"",""value"":""Yes, fully integrated with omnichannel digital strategy""}]",,
media-coverage,media-coverage,dropdown,"Have you received any media coverage, press mentions, or industry recognition?",,,true,,"[{""id"":""no_media_presence"",""value"":""No media presence and no plans yet""},{""id"":""no_major_coverage_working"",""value"":""No major press coverage yet, but we are working on it""},{""id"":""some_niche_regional"",""value"":""Some media mentions, but mostly niche or regional coverage""},{""id"":""tier1_global_publications"",""value"":""Yes, featured in Tier 1 global publications (Forbes, Bloomberg, TechCrunch, etc.)""}]",,
brand-sentiment-tracking,brand-sentiment-tracking,dropdown,How do you track brand sentiment and external reputation?,,,true,,"[{""id"":""no_structured_monitoring"",""value"":""No structured brand reputation monitoring""},{""id"":""manual_tracking"",""value"":""Manual tracking of press & customer feedback""},{""id"":""ai_driven_sentiment_analysis"",""value"":""AI-driven sentiment analysis across media & social channels""}]",,
positive-feedback-percentage,positive-feedback-percentage,dropdown,What percentage of your online reviews and public feedback are positive?,,,true,,"[{""id"":""below_50_not_tracked"",""value"":""Below 50% or not tracked""},{""id"":""50_74_percent"",""value"":""50%-74% positive""},{""id"":""75_89_percent"",""value"":""75%-89% positive""},{""id"":""90_plus_percent"",""value"":""90%+ positive reviews""}]",,
crisis-communication-strategy,crisis-communication-strategy,dropdown,Do you have a structured crisis communication strategy in place?,,,true,,"[{""id"":""no_structured_crisis_plan"",""value"":""No structured crisis management plan""},{""id"":""reactive_not_proactive"",""value"":""We handle PR issues reactively, not proactively""},{""id"":""dedicated_pr_crisis_team"",""value"":""Yes, with a dedicated PR and crisis response team""}]",,
global-partnerships,global-partnerships,dropdown,"Have you established partnerships with globally recognized brands, investors, or thought leaders?",,,true,,"[{""id"":""no_partnerships"",""value"":""No partnerships or collaborations""},{""id"":""no_partnerships_working"",""value"":""No partnerships yet, but we are working on it""},{""id"":""some_partnerships_not_global"",""value"":""We have some partnerships, but they are not yet global""},{""id"":""multiple_high_impact"",""value"":""Yes, multiple high-impact partnerships""}]",,
industry-events-participation,industry-events-participation,dropdown,"Have you participated in major industry events, awards, or sponsorships to enhance your reputation?",,,true,,"[{""id"":""no_involvement"",""value"":""No involvement in industry-related events or sponsorships""},{""id"":""no_participation_planning"",""value"":""No industry participation yet, but we are planning to""},{""id"":""attend_not_leverage"",""value"":""We attend some events but don't actively leverage them for branding""},{""id"":""actively_participating_global"",""value"":""Yes, actively participating in global industry events and sponsorships""}]",,
