sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
customer-churn-rate,customer-churn-rate,dropdown,What is the average customer churn rate per month?,,,true,,"[{""id"":""above_20_not_tracked"",""value"":""Above 20% or not tracked""},{""id"":""10_20_percent"",""value"":""10%-20%""},{""id"":""5_10_percent"",""value"":""5%-10%""},{""id"":""below_5_percent"",""value"":""Below 5%""}]",,
retention-segmentation,retention-segmentation,dropdown,Do you segment customers based on retention behavior?,,,true,,"[{""id"":""no_segmentation"",""value"":""No segmentation based on retention behavior""},{""id"":""segment_not_systematic"",""value"":""We segment customers but don't act on it systematically""},{""id"":""advanced_segmentation"",""value"":""Yes, we have advanced retention segmentation""}]",,
churn-reasons,churn-reasons,dropdown,What are the top reasons customers leave your service? (Multiple choices allowed.),,,true,,"[{""id"":""pricing"",""value"":""Pricing""},{""id"":""poor_user_experience"",""value"":""Poor user experience""},{""id"":""lack_product_market_fit"",""value"":""Lack of product-market fit""},{""id"":""dont_track_churn"",""value"":""We don't track reasons for churn""}]",,
churn-reasons,customer-retention-rate-input,text,What is your customer retention rate? Enter a percentage number between 0% and 100%,,,true,,[],,
retention-strategies,retention-strategies,dropdown,What retention strategies are currently in place? (Select all that apply.),,,true,,"[{""id"":""no_structured_strategy"",""value"":""No structured retention strategy""},{""id"":""email_sms_campaigns"",""value"":""Email/SMS re-engagement campaigns""},{""id"":""proactive_support"",""value"":""Proactive customer support & engagement""},{""id"":""loyalty_programs"",""value"":""Loyalty programs/referral incentives""}]",,
customer-lifetime-value,customer-lifetime-value,dropdown,What is your current estimated Customer Lifetime Value (CLV)?,,,true,,"[{""id"":""below_200_not_calculated"",""value"":""Below $200 or not calculated""},{""id"":""200_499"",""value"":""$200 - $499""},{""id"":""500_999"",""value"":""$500 - $999""},{""id"":""1000_plus"",""value"":""$1,000+""}]",,
clv-vs-cac,clv-vs-cac,dropdown,How does your CLV compare to your Customer Acquisition Cost (CAC)?,,,true,,"[{""id"":""clv_equal_lower_cac"",""value"":""CLV is equal to or lower than CAC""},{""id"":""clv_2x_cac"",""value"":""CLV is 2x CAC""},{""id"":""clv_3x_4_9x_cac"",""value"":""CLV is 3x-4.9x CAC""},{""id"":""clv_5x_plus_cac"",""value"":""CLV is 5x+ CAC""}]",,
clv-vs-cac,customer-lifetime-value-input,text,What is your customer lifetime value? Enter a finite number in USD,,,true,,[],,
clv-segmentation,clv-segmentation,dropdown,"Do you segment customers based on CLV (e.g., high-value vs. low-value customers)?",,,true,,"[{""id"":""no_clv_segmentation"",""value"":""No, we don't track CLV segmentation""},{""id"":""some_clv_no_strategy"",""value"":""We have some CLV segmentation but no structured strategy""},{""id"":""segment_prioritize_high_value"",""value"":""Yes, we segment customers and prioritize high-value accounts""}]",,
clv-improvement-strategies,clv-improvement-strategies,dropdown,What strategies have you implemented to increase CLV? (Select all that apply.),,,true,,"[{""id"":""no_structured_clv_strategy"",""value"":""No structured CLV improvement strategy""},{""id"":""loyalty_retention_programs"",""value"":""Customer loyalty & retention programs""},{""id"":""subscription_recurring_revenue"",""value"":""Subscription models & recurring revenue""},{""id"":""upselling_cross_selling"",""value"":""Upselling & cross-selling""}]",,
repeat-customer-revenue,repeat-customer-revenue,dropdown,What percentage of your revenue comes from repeat customers?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_percent"",""value"":""10%-29%""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_plus_percent"",""value"":""50%+""}]",,
lead-conversion-rate,lead-conversion-rate,dropdown,What is your current lead-to-customer conversion rate?,,,true,,"[{""id"":""below_5_not_tracked"",""value"":""Below 5% or not tracked""},{""id"":""5_9_percent"",""value"":""5%-9%""},{""id"":""10_19_percent"",""value"":""10%-19%""},{""id"":""20_plus_strong"",""value"":""20%+ (Strong conversion)""}]",,
website-conversion-rate,website-conversion-rate,dropdown,What is your website or landing page conversion rate?,,,true,,"[{""id"":""below_2_not_tracked"",""value"":""Below 2% or not tracked""},{""id"":""2_4_9_percent"",""value"":""2%-4.9%""},{""id"":""5_9_9_percent"",""value"":""5%-9.9%""},{""id"":""10_plus_percent"",""value"":""10%+""}]",,
high-converting-channels,high-converting-channels,dropdown,Which marketing channels provide the highest conversion rates? (Select the primary sources of high-converting leads.),,,true,,"[{""id"":""paid_ads"",""value"":""Paid ads (Google, Facebook, LinkedIn, etc.)""},{""id"":""organic_search"",""value"":""Organic search (SEO, content marketing)""},{""id"":""referral_partnerships"",""value"":""Referral & partnerships""},{""id"":""email_marketing"",""value"":""Email marketing""},{""id"":""other"",""value"":""Other (please specify)""}]",,
abandoned-cart-rate,abandoned-cart-rate,dropdown,What is your abandoned cart rate (if applicable)?,,,true,,"[{""id"":""60_plus_not_tracked"",""value"":""60%+ or not tracked""},{""id"":""40_59_percent"",""value"":""40%-59%""},{""id"":""20_39_percent"",""value"":""20%-39%""},{""id"":""below_20_percent"",""value"":""Below 20%""}]",,
conversion-optimization-strategies,conversion-optimization-strategies,dropdown,What strategies have you implemented to improve conversion rates? (Select all that apply.),,,true,,"[{""id"":""no_structured_optimization"",""value"":""No structured conversion optimization strategy""},{""id"":""retargeting_lost_leads"",""value"":""Retargeting lost leads""},{""id"":""optimized_checkout"",""value"":""Optimized checkout process""},{""id"":""personalization_segmentation"",""value"":""Personalization & segmentation""},{""id"":""ab_testing"",""value"":""A/B testing (landing pages, ads, CTAs)""}]",,
monthly-marketing-budget,monthly-marketing-budget,dropdown,What is your total monthly marketing budget?,,,true,,"[{""id"":""below_20000"",""value"":""Below $20,000""},{""id"":""20000_49999"",""value"":""$20,000 - $49,999""},{""id"":""50000_99999"",""value"":""$50,000 - $99,999""},{""id"":""100000_plus"",""value"":""$100,000+""}]",,
marketing-revenue-percentage,marketing-revenue-percentage,dropdown,What percentage of total revenue is allocated to marketing?,,,true,,"[{""id"":""below_5_not_tracked"",""value"":""Below 5% or not tracked""},{""id"":""5_9_percent"",""value"":""5%-9%""},{""id"":""10_19_percent"",""value"":""10%-19%""},{""id"":""20_plus_percent"",""value"":""20%+""}]",,
marketing-budget-distribution,marketing-budget-distribution,dropdown,"How is your marketing budget distributed across different channels? (Select all that apply, with approximate percentage allocation.)",,,true,,"[{""id"":""paid_ads"",""value"":""Paid Ads (Google, Facebook, LinkedIn, etc.)""},{""id"":""content_marketing"",""value"":""Content Marketing (SEO, blogs, video production)""},{""id"":""social_media"",""value"":""Social Media (organic and influencer collaborations)""},{""id"":""offline_marketing"",""value"":""Offline Marketing (events, PR, partnerships)""},{""id"":""other"",""value"":""Other (please specify)""}]",,
marketing-effectiveness-measurement,marketing-effectiveness-measurement,dropdown,How do you measure the effectiveness of your marketing budget?,,,true,,"[{""id"":""no_structured_tracking"",""value"":""No structured marketing budget tracking""},{""id"":""lead_conversion_tracking"",""value"":""Lead generation & conversion tracking""},{""id"":""cac_vs_clv"",""value"":""Customer Acquisition Cost (CAC) vs. CLV""},{""id"":""roi_per_channel"",""value"":""ROI per channel""}]",,
budget-adjustment-frequency,budget-adjustment-frequency,dropdown,How frequently do you adjust your marketing budget based on performance?,,,true,,"[{""id"":""no_structured_adjustments"",""value"":""No structured budget adjustments""},{""id"":""biannual_adjustments"",""value"":""Biannual adjustments""},{""id"":""quarterly_revisions"",""value"":""Quarterly budget revisions""},{""id"":""monthly_data_based"",""value"":""Monthly based on data""}]",,
customer-acquisition-cost,customer-acquisition-cost,dropdown,What is your current Customer Acquisition Cost (CAC)?,,,true,,"[{""id"":""above_200_not_tracked"",""value"":""Above $200 or not tracked""},{""id"":""100_199"",""value"":""$100 - $199""},{""id"":""50_99"",""value"":""$50 - $99""},{""id"":""below_50"",""value"":""Below $50""}]",,
return-on-ad-spend,return-on-ad-spend,dropdown,What is your current Return on Ad Spend (ROAS)? (Revenue generated per $1 spent on paid ads.),,,true,,"[{""id"":""below_1_5x_not_tracked"",""value"":""Below 1.5x or not tracked""},{""id"":""1_5x_2_9x_roi"",""value"":""1.5x-2.9x ROI""},{""id"":""3x_4_9x_roi"",""value"":""3x-4.9x ROI""},{""id"":""5x_plus_roi"",""value"":""5x+ ROI""}]",,
revenue-attributed-marketing,revenue-attributed-marketing,dropdown,What percentage of total revenue is directly attributed to marketing efforts?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_percent"",""value"":""10%-29%""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_plus_revenue"",""value"":""50%+ of total revenue""}]",,
marketing-efficiency-ratio,marketing-efficiency-ratio,dropdown,What is your Marketing Efficiency Ratio (MER)? (Total revenue generated ÷ total marketing spend.),,,true,,"[{""id"":""below_1_5x_not_tracked"",""value"":""Below 1.5x or not tracked""},{""id"":""1_5x_2_9x"",""value"":""1.5x-2.9x""},{""id"":""3x_4_9x"",""value"":""3x-4.9x""},{""id"":""5x_plus"",""value"":""5x+""}]",,
marketing-profitability-strategies,marketing-profitability-strategies,dropdown,What strategies have you implemented to improve marketing profitability?,,,true,,"[{""id"":""no_structured_optimization"",""value"":""No structured profitability optimization""},{""id"":""cost_cutting_campaigns"",""value"":""Cost-cutting on low-performing campaigns""},{""id"":""ai_driven_automation"",""value"":""AI-driven marketing automation""},{""id"":""performance_based_optimization"",""value"":""Performance-based ad optimization""}]",,
social-media-follower-count,social-media-follower-count,dropdown,What is your total social media follower count across all platforms?,,,true,,"[{""id"":""below_10000_not_tracked"",""value"":""Below 10,000 or not tracked""},{""id"":""10000_49999"",""value"":""10,000 - 49,999""},{""id"":""50000_99999"",""value"":""50,000 - 99,999""},{""id"":""100000_plus"",""value"":""100,000+""}]",,
social-media-engagement-rate,social-media-engagement-rate,dropdown,What is your average engagement rate across your social media platforms?,,,true,,"[{""id"":""below_1_not_tracked"",""value"":""Below 1% or not tracked""},{""id"":""1_2_9_percent"",""value"":""1%-2.9%""},{""id"":""3_4_9_percent"",""value"":""3%-4.9%""},{""id"":""5_plus_percent"",""value"":""5%+""}]",,
content-posting-frequency,content-posting-frequency,dropdown,How frequently do you post new content across your platforms?,,,true,,"[{""id"":""less_than_once_week_irregular"",""value"":""Less than once a week or irregular""},{""id"":""once_week"",""value"":""Once a week""},{""id"":""3_5_times_week"",""value"":""3-5 times per week""},{""id"":""daily"",""value"":""Daily""}]",,
paid-social-media-ads,paid-social-media-ads,dropdown,Do you use paid social media ads to increase reach and engagement?,,,true,,"[{""id"":""no_organic_only"",""value"":""No, we only rely on organic social media""},{""id"":""tested_not_regular"",""value"":""We have tested ads but don't use them regularly""},{""id"":""yes_structured_campaigns"",""value"":""Yes, we run structured ad campaigns""}]",,
social-media-effectiveness,social-media-effectiveness,dropdown,How do you measure the effectiveness of your social media campaigns?,,,true,,"[{""id"":""no_structured_tracking"",""value"":""No structured tracking of social media impact""},{""id"":""follower_growth_trends"",""value"":""Follower growth trends""},{""id"":""engagement_analytics"",""value"":""Engagement analytics""},{""id"":""conversion_tracking"",""value"":""Conversion tracking (e.g., clicks to sales)""}]",,
media-coverage,media-coverage,dropdown,"Have you received any media coverage, press mentions, or industry recognition?",,,true,,"[{""id"":""no_media_no_plans"",""value"":""No media presence and no plans yet""},{""id"":""no_coverage_working_on_it"",""value"":""No press coverage yet, but we are working on it""},{""id"":""some_mentions_not_mainstream"",""value"":""Some media mentions, but not mainstream coverage""},{""id"":""yes_major_publications"",""value"":""Yes, featured in major publications (Forbes, TechCrunch, Bloomberg, etc.)""}]",,
positive-reviews-percentage,positive-reviews-percentage,dropdown,What percentage of your online reviews or testimonials are positive?,,,true,,"[{""id"":""below_50_not_tracked"",""value"":""Below 50% or not tracked""},{""id"":""50_74_positive"",""value"":""50%-74% positive""},{""id"":""75_89_positive"",""value"":""75%-89% positive""},{""id"":""90_plus_positive"",""value"":""90%+ positive reviews""}]",,
brand-partnerships,brand-partnerships,dropdown,"Have you established partnerships with reputable brands, influencers, or investors?",,,true,,"[{""id"":""no_partnerships_collaborations"",""value"":""No partnerships or collaborations""},{""id"":""no_partnerships_working_on_it"",""value"":""No partnerships yet, but working on it""},{""id"":""some_partnerships_early_stage"",""value"":""We have some partnerships, but they are still early-stage""},{""id"":""yes_multiple_strategic"",""value"":""Yes, multiple strategic partnerships""}]",,
reputation-management,reputation-management,dropdown,How do you manage and respond to negative feedback or PR risks?,,,true,,"[{""id"":""no_structured_plan"",""value"":""We don't have a structured plan for handling reputation risks""},{""id"":""respond_as_arise"",""value"":""We respond to issues as they arise""},{""id"":""structured_crisis_plan"",""value"":""We have a structured crisis communication plan""}]",,
industry-events-participation,industry-events-participation,dropdown,"Have you participated in any industry events, awards, or sponsorships to enhance your reputation?",,,true,,"[{""id"":""no_involvement"",""value"":""No involvement in industry-related events or sponsorships""},{""id"":""no_participation_planning"",""value"":""No industry participation yet, but we are planning to""},{""id"":""participated_not_consistently"",""value"":""We have participated in some events, but not consistently""},{""id"":""yes_actively_participate"",""value"":""Yes, we actively participate in major industry events and sponsorships""}]",,
