sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
estimated-clv,estimated-clv,dropdown,What is your estimated Customer Lifetime Value (CLV)?,,,true,,"[{""id"":""below_50_not_calculated"",""value"":""Below $50 or not calculated""},{""id"":""50_199"",""value"":""$50 - $199""},{""id"":""200_499"",""value"":""$200 - $499""},{""id"":""500_plus"",""value"":""$500+""}]",,
clv-vs-cac,clv-vs-cac,dropdown,How does your CLV compare to your Customer Acquisition Cost (CAC)?,,,true,,"[{""id"":""clv_equal_lower_cac"",""value"":""CLV is equal to or lower than CAC""},{""id"":""clv_2x_cac"",""value"":""CLV is 2x CAC""},{""id"":""clv_at_least_3x_cac"",""value"":""CLV is at least 3x CAC""}]",,
clv-increase-strategies,clv-increase-strategies,dropdown,What strategies have you implemented to increase CLV?,,,true,,"[{""id"":""no_active_clv_strategies"",""value"":""No active CLV strategies""},{""id"":""some_efforts_not_structured"",""value"":""Some efforts but not structured""},{""id"":""upselling_cross_selling_subscriptions"",""value"":""Upselling, cross-selling, subscriptions, or loyalty programs""}]",,
repeat-purchase-percentage,repeat-purchase-percentage,dropdown,What percentage of your customers make repeat purchases or renew subscriptions?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_percent"",""value"":""10%-29%""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_plus_percent"",""value"":""50%+""}]",,
lead-conversion-rate,lead-conversion-rate,dropdown,What is your current conversion rate from leads to paying customers?,,,true,,"[{""id"":""below_2_not_tracked"",""value"":""Below 2% or not tracked""},{""id"":""2_4_percent"",""value"":""2%-4%""},{""id"":""5_9_percent"",""value"":""5%-9%""},{""id"":""10_plus_percent"",""value"":""10%+""}]",,
website-conversion-rate,website-conversion-rate,dropdown,What is your website or landing page conversion rate?,,,true,,"[{""id"":""below_5_not_tracked"",""value"":""Below 5% or not tracked""},{""id"":""5_14_percent"",""value"":""5%-14%""},{""id"":""15_29_percent"",""value"":""15%-29%""},{""id"":""30_plus_percent"",""value"":""30%+""}]",,
conversion-optimization-strategies,conversion-optimization-strategies,dropdown,What strategies have you implemented to improve conversion rates?,,,true,,"[{""id"":""no_conversion_optimization"",""value"":""No conversion optimization strategy""},{""id"":""some_tactics_not_structured"",""value"":""Some conversion tactics, but not structured""},{""id"":""ab_testing_optimization_ads"",""value"":""A/B testing, landing page optimization, targeted ads""}]",,
lost-leads-retargeting,lost-leads-retargeting,dropdown,Do you retarget lost leads (potential customers who didn't convert)?,,,true,,"[{""id"":""no_track_retarget"",""value"":""No, we don't track or retarget lost leads""},{""id"":""some_efforts_not_consistent"",""value"":""We have some retargeting efforts, but not consistently""},{""id"":""yes_email_remarketing_followups"",""value"":""Yes, we use email, remarketing ads, or follow-ups""}]",,
monthly-marketing-budget,monthly-marketing-budget,dropdown,What is your total monthly marketing budget?,,,true,,"[{""id"":""below_5k_not_defined"",""value"":""Below $5,000 or not defined""},{""id"":""5k_9999"",""value"":""$5,000 - $9,999""},{""id"":""10k_19999"",""value"":""$10,000 - $19,999""},{""id"":""20k_plus"",""value"":""$20,000+""}]",,
marketing-budget-percentage,marketing-budget-percentage,dropdown,What percentage of your total revenue is allocated to marketing?,,,true,,"[{""id"":""below_5_not_tracked"",""value"":""Below 5% or not tracked""},{""id"":""5_9_percent"",""value"":""5%-9%""},{""id"":""10_14_percent"",""value"":""10%-14%""},{""id"":""15_plus_percent"",""value"":""15%+""}]",,
marketing-budget-distribution,marketing-budget-distribution,dropdown,How is your marketing budget distributed across different channels?,,,true,,"[{""id"":""paid_ads"",""value"":""Paid Ads (Google, Facebook, LinkedIn, etc.)""},{""id"":""content_marketing"",""value"":""Content Marketing (SEO, blogs, video production)""},{""id"":""social_media"",""value"":""Social Media (organic and influencer collaborations)""},{""id"":""offline_marketing"",""value"":""Offline Marketing (events, PR, partnerships)""},{""id"":""other"",""value"":""Other (please specify)""}]",,
marketing-roi-tracking,marketing-roi-tracking,dropdown,How do you track the return on investment (ROI) for your marketing spend?,,,true,,"[{""id"":""no_track_roi"",""value"":""We don't track ROI or marketing effectiveness""},{""id"":""track_some_not_consistent"",""value"":""We track some marketing results, but not consistently""},{""id"":""calculate_roi_each_campaign"",""value"":""We calculate ROI for each campaign and channel""}]",,
customer-acquisition-cost,customer-acquisition-cost,dropdown,What is your current Customer Acquisition Cost (CAC)?,,,true,,"[{""id"":""above_200_not_calculated"",""value"":""Above $200 or not calculated""},{""id"":""100_199"",""value"":""$100 - $199""},{""id"":""50_99"",""value"":""$50 - $99""},{""id"":""below_50"",""value"":""Below $50""}]",,
return-on-ad-spend,return-on-ad-spend,dropdown,What is your current Return on Ad Spend (ROAS)?,,,true,,"[{""id"":""below_1_5x_not_tracked"",""value"":""Below 1.5x or not tracked""},{""id"":""1_5x_2_9x"",""value"":""1.5x-2.9x ROI""},{""id"":""3x_4_9x"",""value"":""3x-4.9x ROI""},{""id"":""5x_plus"",""value"":""5x+ ROI""}]",,
marketing-attributed-revenue,marketing-attributed-revenue,dropdown,How much revenue is directly attributed to your marketing efforts in the last 3 months?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_percent"",""value"":""10%-29%""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_plus_total_revenue"",""value"":""50%+ of total revenue""}]",,
marketing-efficiency-ratio,marketing-efficiency-ratio,dropdown,What is your current Marketing Efficiency Ratio (MER)?,,,true,,"[{""id"":""below_1_5x_not_tracked"",""value"":""Below 1.5x or not tracked""},{""id"":""1_5x_2_9x"",""value"":""1.5x-2.9x""},{""id"":""3x_4_9x"",""value"":""3x-4.9x""},{""id"":""5x_plus"",""value"":""5x+""}]",,
social-media-followers,social-media-followers,dropdown,How many followers do you have on your most active social media platform?,,,true,,"[{""id"":""below_1k_not_tracked"",""value"":""Below 1,000 or not tracked""},{""id"":""1k_4999"",""value"":""1,000 - 4,999 followers""},{""id"":""5k_9999"",""value"":""5,000 - 9,999 followers""},{""id"":""10k_plus"",""value"":""10,000+ followers""}]",,
social-media-engagement-rate,social-media-engagement-rate,dropdown,What is your average engagement rate on your social media content?,,,true,,"[{""id"":""below_1_not_tracked"",""value"":""Below 1% or not tracked""},{""id"":""1_2_9_percent"",""value"":""1%-2.9%""},{""id"":""3_4_9_percent"",""value"":""3%-4.9%""},{""id"":""5_plus_percent"",""value"":""5%+""}]",,
content-posting-frequency,content-posting-frequency,dropdown,How frequently do you post new content across your platforms?,,,true,,"[{""id"":""less_than_once_week_irregular"",""value"":""Less than once a week or irregular""},{""id"":""once_week"",""value"":""Once a week""},{""id"":""3_5_times_week"",""value"":""3-5 times per week""},{""id"":""daily"",""value"":""Daily""}]",,
paid-social-media-ads,paid-social-media-ads,dropdown,Do you use paid social media ads to increase reach and engagement?,,,true,,"[{""id"":""no_organic_only"",""value"":""No, we only rely on organic social media""},{""id"":""tested_not_regular"",""value"":""We have tested ads but don't use them regularly""},{""id"":""yes_structured_campaigns"",""value"":""Yes, we run structured ad campaigns""}]",,
media-coverage,media-coverage,dropdown,"Have you received any media coverage, press mentions, or external recognition?",,,true,,"[{""id"":""no_media_no_plans"",""value"":""No media presence and no plans yet""},{""id"":""no_coverage_working_on_it"",""value"":""No press coverage yet, but we are working on it""},{""id"":""some_mentions_not_major"",""value"":""We have some media mentions but not major coverage""},{""id"":""yes_major_publications"",""value"":""Yes, we've been featured in major publications""}]",,
online-reviews,online-reviews,dropdown,How many online reviews or testimonials do you have from customers?,,,true,,"[{""id"":""less_than_5_not_tracked"",""value"":""Less than 5 reviews or not tracked""},{""id"":""5_19_positive"",""value"":""5-19 positive reviews""},{""id"":""20_49_positive"",""value"":""20-49 positive reviews""},{""id"":""50_plus_positive"",""value"":""50+ positive reviews""}]",,
brand-partnerships,brand-partnerships,dropdown,"Have you partnered with any reputable brands, investors, or influencers to boost credibility?",,,true,,"[{""id"":""no_partnerships_yet"",""value"":""No partnerships yet""},{""id"":""some_not_established"",""value"":""We have some partnerships, but not well established""},{""id"":""yes_strong_partnerships"",""value"":""Yes, we have strong partnerships""}]",,
reputation-management,reputation-management,dropdown,How do you handle negative feedback or reputation risks?,,,true,,"[{""id"":""no_plan"",""value"":""We don't have a plan for handling reputation risks""},{""id"":""respond_as_arise"",""value"":""We respond to issues as they arise""},{""id"":""structured_crisis_plan"",""value"":""We have a structured crisis management plan""}]",,
