sectionid,fieldid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
customer-retention,churn-factors,dropdown,Have you identified what might cause customers to stop using your product/service?,,,true,,"[{""id"":""not_thought_about_churn"",""value"":""No, we haven't thought about this yet""},{""id"":""some_assumptions"",""value"":""We have some assumptions but no research""},{""id"":""researched_pain_points"",""value"":""Yes, we have researched potential pain points""}]",,
customer-retention,follow-up-process,dropdown,Do you plan to have automated or manual processes for customer follow-ups after their first interaction?,,,true,,"[{""id"":""no_follow_up"",""value"":""No follow-up plan yet""},{""id"":""manual_follow_ups"",""value"":""We will have manual follow-ups but no automation yet""},{""id"":""automated_follow_ups"",""value"":""Yes, we will have automated follow-ups (email, notifications, etc.)""}]",,
customer-lifetime-value,clv-estimation,dropdown,Have you estimated how much a single customer will spend over their relationship with your business?,,,true,,"[{""id"":""not_considered"",""value"":""No, we haven't considered CLV yet""},{""id"":""rough_estimates"",""value"":""We have rough estimates but no structured calculation""},{""id"":""projected_clv"",""value"":""Yes, we have projected CLV based on pricing models""}]",,
customer-lifetime-value,revenue-maximization,dropdown,What strategies do you plan to use to maximize the revenue generated per customer?,,,true,,"[{""id"":""no_strategy"",""value"":""No strategy yet""},{""id"":""basic_pricing"",""value"":""Basic pricing strategy but no upsell/cross-sell plan""},{""id"":""upsell_cross_sell"",""value"":""Upselling, cross-selling, or subscription models""}]",,
customer-lifetime-value,loyalty-impact,dropdown,Have you considered how customer loyalty and retention affect long-term profitability?,,,true,,"[{""id"":""not_thought_about"",""value"":""No, we haven't thought about this yet""},{""id"":""important_but_not_planned"",""value"":""We know it's important but haven't planned around it""},{""id"":""understand_impact"",""value"":""Yes, we understand how retention impacts CLV""}]",,
customer-lifetime-value,purchase-tracking,dropdown,Do you plan to track customer purchase behavior to adjust pricing and marketing strategies?,,,true,,"[{""id"":""not_thought_about_tracking"",""value"":""No, we haven't thought about tracking customer spending""},{""id"":""collect_no_plan"",""value"":""We will collect data but have no specific plan for it yet""},{""id"":""analyze_patterns"",""value"":""Yes, we plan to analyze customer spending patterns""}]",,
conversion-rates,conversion-goals,dropdown,"Do you know what your primary conversion goal will be (e.g., sign-ups, purchases, inquiries)?",,,true,,"[{""id"":""not_considered"",""value"":""No, we haven't considered specific conversion goals""},{""id"":""general_idea"",""value"":""We have a general idea, but it's not well defined""},{""id"":""clearly_defined"",""value"":""Yes, we have clearly defined conversion goals""}]",,
conversion-rates,conversion-tracking,dropdown,Have you planned how you will track and measure conversion rates once your product/service is live?,,,true,,"[{""id"":""not_considered_tracking"",""value"":""No, we haven't considered conversion tracking""},{""id"":""thought_no_plan"",""value"":""We have thought about it, but no clear plan yet""},{""id"":""use_tools"",""value"":""Yes, we will use tracking tools (Google Analytics, CRM, heatmaps)""}]",,
conversion-rates,conversion-optimization,dropdown,What strategies do you plan to use to improve conversion rates?,,,true,,"[{""id"":""no_strategy"",""value"":""No strategy for conversion optimization yet""},{""id"":""basic_marketing"",""value"":""Basic marketing efforts but no specific conversion optimization""},{""id"":""optimization_planned"",""value"":""Yes, we have planned conversion optimization strategies""}]",,
conversion-rates,conversion-benchmarks,dropdown,Have you researched industry benchmarks for expected conversion rates in your market?,,,true,,"[{""id"":""not_researched"",""value"":""No, we haven't looked into conversion rate benchmarks""},{""id"":""general_expectations"",""value"":""We have some general expectations but no detailed research""},{""id"":""studied_benchmarks"",""value"":""Yes, we have studied conversion rate benchmarks""}]",,
marketing-budget,budget-estimation,dropdown,Have you estimated a marketing budget for your first customer acquisition efforts?,,,true,,"[{""id"":""no_budget"",""value"":""No, we haven't planned a marketing budget""},{""id"":""rough_estimate"",""value"":""We have a rough estimate but no structured budget yet""},{""id"":""clear_budget"",""value"":""Yes, we have a clear budget plan""}]",,
marketing-budget,marketing-channels,dropdown,What marketing channels will you prioritize based on your budget limitations?,,,true,,"[{""id"":""not_considered"",""value"":""No, we haven't considered marketing channels""},{""id"":""some_ideas"",""value"":""We have some ideas but no clear marketing mix yet""},{""id"":""clear_strategy"",""value"":""We have a clear channel strategy (social media, paid ads, SEO, etc.)""}]",,
marketing-budget,funding-source,dropdown,How do you plan to fund your initial marketing efforts?,,,true,,"[{""id"":""no_idea"",""value"":""No idea how we will fund marketing yet""},{""id"":""investment_or_grants"",""value"":""Through an angel investment or grants""},{""id"":""personal_funds"",""value"":""From personal funds or bootstrapping""}]",,
marketing-budget,low-cost-strategies,dropdown,Have you considered low-cost or free marketing strategies to gain initial traction?,,,true,,"[{""id"":""only_paid"",""value"":""No, we are focusing only on paid marketing""},{""id"":""some_ideas"",""value"":""Some ideas, but no structured approach""},{""id"":""planned_organic"",""value"":""Yes, we have planned organic marketing (SEO, referrals, social media, etc.)""}]",,
marketing-profitability,roi-understanding,dropdown,Do you understand how to measure marketing ROI (Return on Investment) once you start acquiring customers?,,,true,,"[{""id"":""not_thought_about"",""value"":""No, we haven't thought about how to measure marketing profitability""},{""id"":""basic_understanding"",""value"":""We have a basic understanding but no clear tracking plan""},{""id"":""structured_plan"",""value"":""Yes, we have a structured plan to track marketing ROI""}]",,
marketing-profitability,marketing-metrics,dropdown,What key marketing metrics will you track to measure profitability?,,,true,,"[{""id"":""not_considered"",""value"":""No, we haven't considered specific marketing metrics yet""},{""id"":""basic_metrics"",""value"":""We will track some basic metrics, but we don't have a structured approach yet""},{""id"":""advanced_metrics"",""value"":""CAC (Customer Acquisition Cost), CLV (Customer Lifetime Value), and ROAS (Return on Ad Spend)""}]",,
marketing-profitability,cac-consideration,dropdown,Have you considered what your ideal Customer Acquisition Cost (CAC) should be to remain profitable?,,,true,,"[{""id"":""not_thought_about_cac"",""value"":""No, we haven't thought about CAC""},{""id"":""rough_idea"",""value"":""We have a rough idea but haven't calculated it yet""},{""id"":""estimated_cac"",""value"":""Yes, we have an estimated CAC based on projections""}]",,
marketing-profitability,cost-reduction,dropdown,Have you planned strategies to reduce marketing costs while maintaining customer growth?,,,true,,"[{""id"":""not_considered"",""value"":""No, we haven't considered optimizing marketing costs yet""},{""id"":""some_ideas"",""value"":""We have some ideas, but no structured plan yet""},{""id"":""cost_effective_strategies"",""value"":""Yes, we have cost-effective marketing strategies""}]",,
social-media-presence,social-accounts,dropdown,Have you created official social media accounts for your brand?,,,true,,"[{""id"":""no_accounts"",""value"":""No, we haven't created any accounts yet""},{""id"":""reserved_usernames"",""value"":""We have reserved usernames but haven't launched yet""},{""id"":""active_profiles"",""value"":""Yes, we have active profiles on major platforms""}]",,
social-media-presence,platform-strategy,dropdown,Have you defined your target audience and chosen the right social media platforms to reach them?,,,true,,"[{""id"":""not_thought_about"",""value"":""No, we haven't thought about social media platforms yet""},{""id"":""rough_idea"",""value"":""We have a rough idea, but it's not structured yet""},{""id"":""clear_strategy"",""value"":""Yes, we know where our customers are and have a platform strategy""}]",,
social-media-presence,content-strategy,dropdown,What type of content do you plan to post to attract and engage your audience?,,,true,,"[{""id"":""no_strategy"",""value"":""No, we haven't considered content strategy yet""},{""id"":""some_ideas"",""value"":""We have some content ideas, but no structured plan""},{""id"":""planned_content"",""value"":""We have a content strategy (videos, blogs, infographics, etc.)""}]",,
social-media-presence,social-media-focus,dropdown,Do you plan to use social media as a primary channel for brand awareness and marketing?,,,true,,"[{""id"":""not_main_focus"",""value"":""No, we don't plan to focus on social media""},{""id"":""secondary_focus"",""value"":""We will use social media, but it's not our main focus""},{""id"":""core_part"",""value"":""Yes, social media is a core part of our marketing plan""}]",,
external-image,brand-identity,dropdown,"Have you defined your brand identity (logo, colors, messaging, and values)?",,,true,,"[{""id"":""not_developed"",""value"":""No, we haven't developed our brand yet""},{""id"":""some_elements"",""value"":""We have some branding elements but not a full identity""},{""id"":""fully_developed"",""value"":""Yes, we have a fully developed brand identity""}]",,
external-image,credibility-building,dropdown,How do you plan to build credibility and trust with potential customers and investors?,,,true,,"[{""id"":""no_strategy"",""value"":""No credibility-building strategies planned""},{""id"":""some_strategies"",""value"":""Some credibility strategies, but not structured yet""},{""id"":""structured_approach"",""value"":""Through testimonials, PR coverage, partnerships, or certifications""}]",,
external-image,reputation-management,dropdown,Have you planned how you will handle negative feedback or reputation risks?,,,true,,"[{""id"":""not_considered"",""value"":""No, we haven't considered reputation management yet""},{""id"":""aware_no_plan"",""value"":""We are aware of the risks but haven't planned a response strategy""},{""id"":""crisis_plan"",""value"":""Yes, we have a crisis communication strategy""}]",,
external-image,external-marketing,dropdown,"Have you planned any external marketing efforts (PR, press releases, partnerships) to introduce your brand to the market?",,,true,,"[{""id"":""not_planned"",""value"":""No, we haven't planned for external marketing yet""},{""id"":""some_ideas"",""value"":""We have some ideas but nothing structured yet""},{""id"":""structured_plan"",""value"":""Yes, we have a structured PR and brand awareness plan""}]",,
