id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
a0aa9d05-2435-431d-b8e5-38f6ab8d7ad3,b3dbe66e-2be8-49c7-9d27-bb951fea1daf,dropdown,What is your current customer retention rate?,,,true,,"[{""id"":""below_70_not_tracked"",""value"":""Below 70% or not tracked""},{""id"":""70_84_moderate"",""value"":""70%-84% (Moderate retention)""},{""id"":""85_94_strong"",""value"":""85%-94% (Strong retention)""},{""id"":""95_plus_exceptional"",""value"":""95%+ (Exceptional retention)""}]",,
b0fd721a-9afa-43e0-92ea-2f647a93b3ce,5aad04fc-9f34-46e8-8bc1-43afa74ac53d,dropdown,What is your average customer churn rate per month?,,,true,,"[{""id"":""10_plus_not_tracked"",""value"":""10%+ or not tracked""},{""id"":""5_9_percent"",""value"":""5%-9%""},{""id"":""2_4_percent"",""value"":""2%-4%""},{""id"":""below_2_world_class"",""value"":""Below 2% (World-class)""}]",,
35ddabf5-b207-4063-999e-f2bb715a44f4,de915991-2678-4eec-8195-55e1b41e1e86,dropdown,Do you use AI or machine learning to predict customer churn and proactively retain users?,,,true,,"[{""id"":""no_structured_churn_forecasting"",""value"":""No structured churn forecasting""},{""id"":""analytics_no_ai"",""value"":""We use analytics but no AI-driven churn forecasting""},{""id"":""ai_driven_churn_prediction"",""value"":""Yes, AI-driven churn prediction with automated retention strategies""}]",,
d2e9e8f5-a5ca-4dee-add5-e549442e764b,1854e77f-9c62-4920-b99c-5d27a2baf384,dropdown,How do you segment customers based on retention behavior?,,,true,,"[{""id"":""no_structured_retention_segmentation"",""value"":""No structured retention segmentation""},{""id"":""new_vs_long_term"",""value"":""New vs. long-term customers""},{""id"":""high_revenue_vs_low_revenue"",""value"":""High-revenue vs. low-revenue customers""},{""id"":""power_users_vs_at_risk"",""value"":""Power users vs. at-risk customers""}]",,
99256885-870d-4155-a62a-a1e8ca64ae80,a56c59a8-aa79-48c2-80a6-f16f2f6b2450,dropdown,What retention strategies are in place to maximize customer lifetime value?,,,true,,"[{""id"":""no_structured_retention"",""value"":""No structured retention efforts""},{""id"":""automated_reengagement"",""value"":""Automated re-engagement campaigns (email/SMS)""},{""id"":""premium_support_vip"",""value"":""Premium customer support & VIP benefits""},{""id"":""ai_driven_personalization"",""value"":""AI-driven personalization and loyalty programs""}]",,
66ca496c-7ceb-45a5-bd9e-e7d8d985e729,47845e4e-f024-4cb1-b614-b4f49fbaf3d4,dropdown,What percentage of revenue comes from repeat customers (vs. new customer acquisition)?,,,true,,"[{""id"":""below_40_not_tracked"",""value"":""Below 40% or not tracked""},{""id"":""40_59_percent"",""value"":""40%-59%""},{""id"":""60_79_percent"",""value"":""60%-79%""},{""id"":""80_plus_repeat_revenue"",""value"":""80%+ repeat revenue""}]",,
d62236ca-edbd-45cb-9624-83ed012db8ad,6f344f34-e2d9-4ec2-891f-a09f9b3dcf25,dropdown,What is your current estimated Customer Lifetime Value (CLV)?,,,true,,"[{""id"":""below_2500_not_calculated"",""value"":""Below $2,500 or not calculated""},{""id"":""2500_4999"",""value"":""$2,500 - $4,999""},{""id"":""5000_9999"",""value"":""$5,000 - $9,999""},{""id"":""10000_plus_enterprise"",""value"":""$10,000+ (Enterprise-level CLV)""}]",,
54e9035f-40d2-4c67-a917-1aa086a46aaa,2e833bb8-f42e-4f9b-980c-dec0ecb41d57,dropdown,How does your CLV compare to your Customer Acquisition Cost (CAC)?,,,true,,"[{""id"":""clv_equal_lower_cac"",""value"":""CLV is equal to or lower than CAC""},{""id"":""clv_3x_4_9x_cac"",""value"":""CLV is 3x-4.9x CAC""},{""id"":""clv_5x_9_9x_cac"",""value"":""CLV is 5x-9.9x CAC""},{""id"":""clv_10x_plus_cac"",""value"":""CLV is 10x+ CAC""}]",,
7f2366a3-7562-4be2-8e6b-b77b8af5b654,24292e97-2feb-487d-a221-c02e4b1df95a,dropdown,Do you use AI-driven CLV forecasting to predict long-term revenue per customer?,,,true,,"[{""id"":""no_structured_clv_forecasting"",""value"":""No structured CLV forecasting""},{""id"":""analytics_no_ai_modeling"",""value"":""We use analytics but no AI-based CLV modeling""},{""id"":""ai_driven_forecasting"",""value"":""Yes, AI-driven forecasting with real-time revenue insights""}]",,
e6704a3c-6089-4c18-8eeb-65203e2f42e0,4abd8a8b-0e16-4fbd-baa2-72edf83d3b13,dropdown,How do you segment customers based on CLV?,,,true,,"[{""id"":""no_structured_clv_segmentation"",""value"":""No structured CLV segmentation""},{""id"":""subscription_vs_transactional"",""value"":""Subscription-based vs. transactional customers""},{""id"":""frequent_vs_one_time"",""value"":""Frequent buyers vs. one-time purchasers""},{""id"":""high_value_vs_low_value"",""value"":""High-value vs. low-value customers""}]",,
3ac00a0a-8496-4357-bdcc-4afab1ab158d,fe8f1708-191d-4e2e-bcac-15edadc2247d,dropdown,What strategies have you implemented to increase CLV?,,,true,,"[{""id"":""no_structured_clv_optimization"",""value"":""No structured CLV optimization""},{""id"":""customer_success_driven"",""value"":""Customer success-driven revenue growth initiatives""},{""id"":""personalized_loyalty_rewards"",""value"":""Personalized loyalty & rewards programs""},{""id"":""ai_driven_upselling"",""value"":""AI-driven upselling & cross-selling automation""}]",,
0f1719d1-13a7-49d5-b6d4-575fa31a3443,1bcf91dd-fdcf-42e5-af56-46aa87085010,dropdown,What percentage of total revenue comes from high CLV customers (top 10%)?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_percent"",""value"":""10%-29%""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_plus_percent"",""value"":""50%+""}]",,
49ce43ea-581f-4c70-8d66-f8faba3026b3,b08bb1d4-ee66-494f-86a3-9a16abd737d1,dropdown,What is your current lead-to-customer conversion rate?,,,true,,"[{""id"":""below_20_not_tracked"",""value"":""Below 20% or not tracked""},{""id"":""20_29_percent"",""value"":""20%-29%""},{""id"":""30_39_percent"",""value"":""30%-39%""},{""id"":""40_plus_industry_leading"",""value"":""40%+ (Industry-leading conversion)""}]",,
a1e7253f-0e10-4eaf-a9b5-7f60cc6b99ef,6e239a70-d452-4bc8-8e34-46c28c80ba2e,dropdown,What is your website or landing page conversion rate?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_14_percent"",""value"":""10%-14%""},{""id"":""15_19_percent"",""value"":""15%-19%""},{""id"":""20_plus_percent"",""value"":""20%+""}]",,
56d0a36a-bfb9-4af3-8a6c-bfe1b4d6851b,81f8efd7-a2cf-47ed-8212-5e0d35a31ab1,dropdown,Do you use AI-driven personalization and predictive analytics to improve conversion rates?,,,true,,"[{""id"":""no_ai_driven_conversion"",""value"":""No AI-driven conversion optimization""},{""id"":""some_ai_no_predictive"",""value"":""We use some AI tools but not predictive analytics""},{""id"":""ai_driven_personalization"",""value"":""Yes, AI-driven personalization and automated lead nurturing""}]",,
235b3ffc-2e54-4ba4-ad02-ab82b6f6e414,99d1bd9a-139e-4b91-ad56-76768de5a7f5,dropdown,What percentage of conversions come from paid vs. organic channels?,,,true,,"[{""id"":""below_20_not_tracked"",""value"":""Below 20% or not tracked""},{""id"":""20_39_organic"",""value"":""20%-39% organic""},{""id"":""40_59_organic"",""value"":""40%-59% organic""},{""id"":""60_plus_organic"",""value"":""60%+ from organic (SEO, content, referrals)""}]",,
79eb3c02-b421-4995-86a3-0aea6aea1edd,8207e19d-85de-450d-8006-067ded77f453,dropdown,What is your abandoned cart or incomplete sign-up rate (if applicable)?,,,true,,"[{""id"":""30_plus_not_tracked"",""value"":""30%+ or not tracked""},{""id"":""20_29_percent"",""value"":""20%-29%""},{""id"":""10_19_percent"",""value"":""10%-19%""},{""id"":""below_10_optimized"",""value"":""Below 10% (Highly optimized funnel)""}]",,
247c54c7-09c7-4659-b4cd-eba93e71666a,e3be792b-3f6e-4dce-ba45-163e83343f23,dropdown,What optimization strategies have you implemented to improve conversion rates?,,,true,,"[{""id"":""no_structured_conversion_optimization"",""value"":""No structured conversion optimization""},{""id"":""ab_testing_landing_ads"",""value"":""A/B testing for landing pages & ads""},{""id"":""automated_chatbots_nurturing"",""value"":""Automated chatbots & lead nurturing""},{""id"":""ai_driven_predictive_scoring"",""value"":""AI-driven predictive lead scoring""}]",,
c622f1b4-3730-4f47-86ca-34a097741e98,1bfec9a4-f4d0-4c66-9a66-92aea7553dee,dropdown,What is your total monthly marketing budget?,,,true,,"[{""id"":""below_500k"",""value"":""Below $500,000""},{""id"":""500k_999k"",""value"":""$500,000 - $999,999""},{""id"":""1m_4_999m"",""value"":""$1,000,000 - $4,999,999""},{""id"":""5m_plus"",""value"":""$5,000,000+""}]",,
4452ab7f-33cd-4681-a449-24c6194d6f7e,c3beac6c-4d3d-45e1-9226-549a563c0922,dropdown,What percentage of total revenue is allocated to marketing?,,,true,,"[{""id"":""below_20_not_tracked"",""value"":""Below 20% or not tracked""},{""id"":""20_29_percent"",""value"":""20%-29%""},{""id"":""30_39_percent"",""value"":""30%-39%""},{""id"":""40_plus_percent"",""value"":""40%+""}]",,
c82c046e-71d3-4ac9-ad5c-4bde59434833,74bf66c9-734d-4a7b-a13c-f838382d7d03,dropdown,How is your marketing budget distributed across different channels?,,,true,,"[{""id"":""performance_marketing"",""value"":""Performance Marketing (Google, Facebook, LinkedIn, etc.)""},{""id"":""brand_awareness"",""value"":""Brand Awareness (PR, Sponsorships, Events)""},{""id"":""content_marketing"",""value"":""Content Marketing (SEO, blogs, video production)""},{""id"":""influencer_partnership"",""value"":""Influencer & Partnership Marketing""},{""id"":""other"",""value"":""Other (please specify)""}]",,
20149472-f6a6-4edf-88b2-b9ca00db6ead,960a53a4-498c-4d44-9546-7db7e6e817aa,dropdown,Do you adjust your marketing budget dynamically based on performance and ROI?,,,true,,"[{""id"":""no_structured_budget_optimization"",""value"":""No structured budget optimization""},{""id"":""quarterly_reallocations"",""value"":""Quarterly reallocations""},{""id"":""monthly_performance_based"",""value"":""Monthly performance-based budget adjustments""},{""id"":""real_time_ai_driven"",""value"":""Yes, real-time AI-driven budget reallocation""}]",,
c128f709-1392-40a9-a406-cddcc5b83a08,cc58df69-8d28-428e-9167-65ba757561fd,dropdown,What is your cost-per-acquisition (CPA) for each marketing channel?,,,true,,"[{""id"":""above_200_not_tracked"",""value"":""Above $200 or not tracked""},{""id"":""100_199"",""value"":""$100 - $199""},{""id"":""50_99"",""value"":""$50 - $99""},{""id"":""below_50_per_customer"",""value"":""Below $50 per customer""}]",,
93fd7305-5e1b-4e72-aaea-876441e67b1a,44de6beb-2e02-4416-9425-80e4bd360551,dropdown,How frequently do you reallocate marketing budgets based on real-time data?,,,true,,"[{""id"":""no_structured_reallocation"",""value"":""No structured reallocation strategy""},{""id"":""quarterly_reallocations"",""value"":""Quarterly reallocations""},{""id"":""monthly_performance_based"",""value"":""Monthly performance-based adjustments""},{""id"":""weekly_ai_driven"",""value"":""Weekly, based on real-time AI-driven insights""}]",,
18184b25-7e27-4db4-8b28-a86c776f22ba,aef09916-25cc-4d26-9fba-62c1515b0338,dropdown,How does your marketing budget impact your EBITDA and overall financial performance?,,,true,,"[{""id"":""no_structured_link_kpis"",""value"":""No structured link between marketing spend and financial KPIs""},{""id"":""tracked_separately"",""value"":""Marketing is tracked separately, not linked to financial performance""},{""id"":""key_driver_not_linked_ebitda"",""value"":""Marketing is a key driver of revenue, but not linked to EBITDA tracking""},{""id"":""directly_linked_ebitda"",""value"":""Directly linked to EBITDA growth and profitability""}]",,
435f59d9-8166-4019-9972-ba41436bc010,244c5d69-e74e-4b6f-b5bb-357fc226620e,dropdown,What is your current Customer Acquisition Cost (CAC)?,,,true,,"[{""id"":""above_200_not_tracked"",""value"":""Above $200 or not tracked""},{""id"":""100_199"",""value"":""$100 - $199""},{""id"":""50_99"",""value"":""$50 - $99""},{""id"":""below_50"",""value"":""Below $50""}]",,
0c31374f-459d-4d08-8f86-401ffdfddf7e,bfec063f-047d-48d2-bf06-4df50463826c,dropdown,What is your current Return on Ad Spend (ROAS)? (Revenue generated per $1 spent on paid ads.),,,true,,"[{""id"":""below_5x_not_tracked"",""value"":""Below 5x or not tracked""},{""id"":""5x_6_9x"",""value"":""5x-6.9x ROI""},{""id"":""7x_9_9x"",""value"":""7x-9.9x ROI""},{""id"":""10x_plus"",""value"":""10x+ ROI""}]",,
771445d6-05d2-41de-ab44-b1c415d075fc,7ab240d5-ca2a-4224-9d77-0dacb901097e,dropdown,What percentage of total revenue is directly attributed to marketing efforts?,,,true,,"[{""id"":""below_30_not_tracked"",""value"":""Below 30% or not tracked""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_69_percent"",""value"":""50%-69%""},{""id"":""70_plus_total_revenue"",""value"":""70%+ of total revenue""}]",,
b97acbe4-ae5e-4b94-b6dc-3f76d451bc1f,2b8e8516-c451-492c-bdcb-1e941e306316,dropdown,What is your Marketing Efficiency Ratio (MER)? (Total revenue generated ÷ total marketing spend.),,,true,,"[{""id"":""below_5x_not_tracked"",""value"":""Below 5x or not tracked""},{""id"":""5x_6_9x"",""value"":""5x-6.9x""},{""id"":""7x_9_9x"",""value"":""7x-9.9x""},{""id"":""10x_plus"",""value"":""10x+""}]",,
c6d243af-d388-4d54-8d1e-a3272dbfc9fd,0c9be347-fc5b-4797-893a-a884a4a1e535,dropdown,How do you optimize marketing spend based on profitability data?,,,true,,"[{""id"":""no_structured_spend_optimization"",""value"":""No structured spend optimization strategy""},{""id"":""cost_cutting_underperforming"",""value"":""Cost-cutting on underperforming campaigns""},{""id"":""ai_driven_bid_optimization"",""value"":""AI-driven bid optimization for paid channels""},{""id"":""automated_reallocation_roi"",""value"":""Automated reallocation of spend based on ROI""}]",,
0b7a85ea-da3f-47e6-bad9-8067e95887a5,afe0f77c-8b94-4541-8332-7b0f3e70e6bd,dropdown,How does your marketing profitability impact your EBITDA and financial valuation?,,,true,,"[{""id"":""no_structured_link_valuation"",""value"":""No structured link between marketing profitability and valuation""},{""id"":""tracked_separately_financial"",""value"":""Marketing is tracked separately from financial performance""},{""id"":""contributes_revenue_not_linked"",""value"":""Marketing contributes to revenue, but not directly linked to EBITDA""},{""id"":""directly_linked_pre_ipo"",""value"":""Directly linked to EBITDA and Pre-IPO valuation metrics""}]",,
21ccda11-e045-4818-ab20-69124bfc5e55,e1f7445c-2ab0-4868-90a7-966f9f2522e8,dropdown,What is your total social media follower count across all platforms?,,,true,,"[{""id"":""below_500k_not_tracked"",""value"":""Below 500,000 or not tracked""},{""id"":""500k_999k"",""value"":""500,000 - 999,999""},{""id"":""1m_4_999m"",""value"":""1,000,000 - 4,999,999""},{""id"":""5m_plus"",""value"":""5,000,000+""}]",,
1a93f74e-b0cc-4457-8ad8-b2f7ffaf687d,bd590c2a-49c1-4893-b471-157cb3e973c3,dropdown,What is your average engagement rate across your social media platforms?,,,true,,"[{""id"":""below_3_not_tracked"",""value"":""Below 3% or not tracked""},{""id"":""3_4_9_percent"",""value"":""3%-4.9%""},{""id"":""5_6_9_percent"",""value"":""5%-6.9%""},{""id"":""7_plus_percent"",""value"":""7%+""}]",,
1064198c-1944-41c7-bd51-01a83192fcfa,cfcb59f2-3b6a-4c74-8390-d27a65f84549,dropdown,How frequently do you post new content across your platforms?,,,true,,"[{""id"":""less_than_weekly_irregular"",""value"":""Less than once a week or irregular""},{""id"":""3_5_times_per_week"",""value"":""3-5 times per week""},{""id"":""daily"",""value"":""Daily""},{""id"":""multiple_times_daily"",""value"":""Multiple times per day""}]",,
f56e5029-efcf-4254-ac46-d04ec82aaee4,788e82c9-535d-4ae8-9720-3e0b6983bb82,dropdown,Do you use influencer partnerships or paid social media campaigns to boost reach?,,,true,,"[{""id"":""no_influencer_paid_social"",""value"":""No influencer collaborations or paid social ads""},{""id"":""work_with_influencers_unstructured"",""value"":""We work with influencers, but it's not structured""},{""id"":""structured_influencer_paid_strategy"",""value"":""Yes, structured influencer and paid ad strategy""}]",,
c564e0a7-651f-4a1a-b7a5-8d5e891777e0,5b80fae0-da3b-4b65-9be7-03c5469d82dd,dropdown,How do you measure the effectiveness of your social media campaigns?,,,true,,"[{""id"":""no_structured_tracking_social"",""value"":""No structured tracking of social media impact""},{""id"":""follower_growth_virality"",""value"":""Follower growth & content virality metrics""},{""id"":""conversion_tracking_clicks_sales"",""value"":""Conversion tracking (e.g., clicks to sales)""},{""id"":""ai_driven_engagement_sentiment"",""value"":""AI-driven engagement & sentiment analysis""}]",,
b7a5a643-f542-4c62-86e3-b07b276bf46e,29d24a96-1ccd-4e20-bf74-89e046cef510,dropdown,Do you integrate social media marketing with investor relations and corporate branding efforts?,,,true,,"[{""id"":""no_structured_integration_corporate"",""value"":""No structured integration between social and corporate branding""},{""id"":""partially_integrated_not_optimized"",""value"":""Partially integrated, but not optimized""},{""id"":""fully_integrated_corporate_pr"",""value"":""Yes, fully integrated with corporate PR, investor messaging, and reputation management""}]",,
3d48b5c9-794d-4451-8809-5fdfd7630e58,b7ddb100-b9a0-4c50-b335-7fe63f734f2d,dropdown,What percentage of website traffic and leads are generated from social media channels?,,,true,,"[{""id"":""below_5_not_tracked"",""value"":""Below 5% or not tracked""},{""id"":""5_14_percent"",""value"":""5%-14%""},{""id"":""15_29_percent"",""value"":""15%-29%""},{""id"":""30_plus_total_traffic"",""value"":""30%+ of total traffic""}]",,
e7badfcc-7aaf-4238-b97e-aa64e68e402b,3e3088ef-ccc5-40dc-b495-4ba30c29375d,dropdown,"Have you received any media coverage, press mentions, or industry recognition?",,,true,,"[{""id"":""no_media_presence_plans"",""value"":""No media presence and no plans yet""},{""id"":""no_major_coverage_working"",""value"":""No major press coverage yet, but we are working on it""},{""id"":""some_mentions_niche_regional"",""value"":""Some media mentions, but mostly niche or regional coverage""},{""id"":""tier1_global_publications"",""value"":""Yes, featured in Tier 1 global publications (Forbes, Bloomberg, TechCrunch, Financial Times, WSJ)""}]",,
36cebae3-6e77-4327-87c9-47d12684fe2b,99361967-943a-4b20-9f33-0b0566e9b517,dropdown,How do you track brand sentiment and external reputation?,,,true,,"[{""id"":""no_structured_reputation_monitoring"",""value"":""No structured brand reputation monitoring""},{""id"":""manual_tracking_press_feedback"",""value"":""Manual tracking of press & customer feedback""},{""id"":""ai_driven_sentiment_media_social"",""value"":""AI-driven sentiment analysis across media & social channels""}]",,
4f73e364-2e9b-44bf-8261-ca786892bf4c,da81eea2-7416-4a13-ae66-f510ded60e1e,dropdown,What percentage of your online reviews and public feedback are positive?,,,true,,"[{""id"":""below_60_not_tracked"",""value"":""Below 60% or not tracked""},{""id"":""60_79_positive"",""value"":""60%-79% positive""},{""id"":""80_94_positive"",""value"":""80%-94% positive""},{""id"":""95_plus_positive_reviews"",""value"":""95%+ positive reviews""}]",,
1d3bcc4e-bd36-4b2c-bea3-29be174fee6d,b0c194ee-0aa9-4a52-ac29-5fd63c42d6f1,dropdown,Do you have a structured crisis communication strategy in place?,,,true,,"[{""id"":""no_structured_crisis_management"",""value"":""No structured crisis management plan""},{""id"":""handle_pr_reactively"",""value"":""We handle PR issues reactively, not proactively""},{""id"":""dedicated_pr_crisis_team"",""value"":""Yes, with a dedicated PR and crisis response team""}]",,
735ebeb9-ca5e-45dc-b213-c23d293582e6,0733787e-29ab-4ad9-8835-4da9b80d4f32,dropdown,"Have you established partnerships with globally recognized brands, investors, or thought leaders?",,,true,,"[{""id"":""no_partnerships_collaborations"",""value"":""No partnerships or collaborations""},{""id"":""no_partnerships_working_on_it"",""value"":""No partnerships yet, but we are working on it""},{""id"":""some_partnerships_not_global"",""value"":""We have some partnerships, but they are not yet global""},{""id"":""multiple_high_impact_partnerships"",""value"":""Yes, multiple high-impact partnerships""}]",,
1216243b-3d2b-45c5-8487-f24811d4f0aa,f206e94a-ff75-49cd-9fe9-df9325fd6eaa,dropdown,"Have you participated in major industry events, awards, or sponsorships to enhance your reputation?",,,true,,"[{""id"":""no_involvement_industry_events"",""value"":""No involvement in industry-related events or sponsorships""},{""id"":""no_participation_planning"",""value"":""No industry participation yet, but we are planning to""},{""id"":""attend_not_leverage_branding"",""value"":""We attend some events but don't actively leverage them for branding""},{""id"":""actively_participating_global_events"",""value"":""Yes, actively participating in global industry events and sponsorships""}]",,
63378d0a-fe99-4315-a9c6-6bba472890bf,72cee4ec-5755-4b53-867b-0824a1d71687,dropdown,How do you manage and respond to negative PR or reputation risks?,,,true,,"[{""id"":""no_structured_reputation_management"",""value"":""No structured reputation management strategy""},{""id"":""respond_reactively_not_proactively"",""value"":""We respond to issues reactively, not proactively""},{""id"":""dedicated_pr_team_proactive"",""value"":""A dedicated PR team manages crises proactively""},{""id"":""ai_driven_brand_monitoring"",""value"":""AI-driven brand monitoring with automated risk mitigation strategies""}]",,
