id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype
303f31ec-f707-4db2-911e-6bd1c49af54a,629ed7b7-a6ee-48ff-a90a-3537eddd9092,dropdown,What is your current estimated Customer Lifetime Value (CLV)?,,,true,,"[{""id"":""below_200_not_calculated"",""value"":""Below $200 or not calculated""},{""id"":""200_499"",""value"":""$200 - $499""},{""id"":""500_999"",""value"":""$500 - $999""},{""id"":""1000_plus"",""value"":""$1,000+""}]",,
d4902fae-abda-4087-b0fe-05a4b6b2bb49,68925475-a539-4810-95f5-b0eb762b139f,dropdown,How does your CLV compare to your Customer Acquisition Cost (CAC)?,,,true,,"[{""id"":""clv_equal_lower_cac"",""value"":""CLV is equal to or lower than CAC""},{""id"":""clv_2x_cac"",""value"":""CLV is 2x CAC""},{""id"":""clv_3x_4_9x_cac"",""value"":""CLV is 3x-4.9x CAC""},{""id"":""clv_5x_plus_cac"",""value"":""CLV is 5x+ CAC""}]",,
678d1e75-805f-40ba-becc-4cadeaa58a4d,68925475-a539-4810-95f5-b0eb762b139f,text,What is your customer lifetime value? Enter a finite number in USD,,,true,,[],,
2a240a83-93cc-4d20-b7f9-77c9e2059564,96e00a25-e885-4adb-bf79-e0fe5298d943,dropdown,"Do you segment customers based on CLV (e.g., high-value vs. low-value customers)?",,,true,,"[{""id"":""no_clv_segmentation"",""value"":""No, we don't track CLV segmentation""},{""id"":""some_clv_no_strategy"",""value"":""We have some CLV segmentation but no structured strategy""},{""id"":""segment_prioritize_high_value"",""value"":""Yes, we segment customers and prioritize high-value accounts""}]",,
30bef8c1-59ee-42a2-b698-7ec9e0bdfbee,b22539e3-663b-41d4-a8b1-6908343c927f,dropdown,What strategies have you implemented to increase CLV? (Select all that apply.),,,true,,"[{""id"":""no_structured_clv_strategy"",""value"":""No structured CLV improvement strategy""},{""id"":""loyalty_retention_programs"",""value"":""Customer loyalty & retention programs""},{""id"":""subscription_recurring_revenue"",""value"":""Subscription models & recurring revenue""},{""id"":""upselling_cross_selling"",""value"":""Upselling & cross-selling""}]",,
0559c662-7f88-42bd-91c8-d44034ea25de,c36ea7a2-34ae-4cc0-b0ca-a5dfdc1b9c76,dropdown,What percentage of your revenue comes from repeat customers?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_percent"",""value"":""10%-29%""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_plus_percent"",""value"":""50%+""}]",,
2a4ba116-dd01-42cc-9e69-869faef28fba,4da5979b-cc67-4b1d-b4f9-405e898b70a9,dropdown,What is your current lead-to-customer conversion rate?,,,true,,"[{""id"":""below_5_not_tracked"",""value"":""Below 5% or not tracked""},{""id"":""5_9_percent"",""value"":""5%-9%""},{""id"":""10_19_percent"",""value"":""10%-19%""},{""id"":""20_plus_strong"",""value"":""20%+ (Strong conversion)""}]",,
7153eecb-13cc-4f3c-b859-9c03f847ba32,668888b8-7152-4e9a-8c7b-ce9202b2c2b1,dropdown,What is your website or landing page conversion rate?,,,true,,"[{""id"":""below_2_not_tracked"",""value"":""Below 2% or not tracked""},{""id"":""2_4_9_percent"",""value"":""2%-4.9%""},{""id"":""5_9_9_percent"",""value"":""5%-9.9%""},{""id"":""10_plus_percent"",""value"":""10%+""}]",,
18837eee-9e50-4ef6-a1c7-1d40cfa28ca3,b2afc29c-33ab-4a81-b4ee-01be9b2b963b,dropdown,Which marketing channels provide the highest conversion rates? (Select the primary sources of high-converting leads.),,,true,,"[{""id"":""paid_ads"",""value"":""Paid ads (Google, Facebook, LinkedIn, etc.)""},{""id"":""organic_search"",""value"":""Organic search (SEO, content marketing)""},{""id"":""referral_partnerships"",""value"":""Referral & partnerships""},{""id"":""email_marketing"",""value"":""Email marketing""},{""id"":""other"",""value"":""Other (please specify)""}]",,
b48edddf-e830-4d48-8362-ced7a81b248f,86e06f16-9c6e-4caf-a483-4a6f13198918,dropdown,What is your abandoned cart rate (if applicable)?,,,true,,"[{""id"":""60_plus_not_tracked"",""value"":""60%+ or not tracked""},{""id"":""40_59_percent"",""value"":""40%-59%""},{""id"":""20_39_percent"",""value"":""20%-39%""},{""id"":""below_20_percent"",""value"":""Below 20%""}]",,
7c93f55f-fde0-4bc6-b613-5765edaca96a,c8cb7c65-cafb-48b0-a1e3-69646d7c06bd,dropdown,What strategies have you implemented to improve conversion rates? (Select all that apply.),,,true,,"[{""id"":""no_structured_optimization"",""value"":""No structured conversion optimization strategy""},{""id"":""retargeting_lost_leads"",""value"":""Retargeting lost leads""},{""id"":""optimized_checkout"",""value"":""Optimized checkout process""},{""id"":""personalization_segmentation"",""value"":""Personalization & segmentation""},{""id"":""ab_testing"",""value"":""A/B testing (landing pages, ads, CTAs)""}]",,
50800543-8a16-4f3a-b517-6ca6895f71d3,25af286b-d7d8-425c-abe2-e1499f473c55,dropdown,What is your total monthly marketing budget?,,,true,,"[{""id"":""below_20000"",""value"":""Below $20,000""},{""id"":""20000_49999"",""value"":""$20,000 - $49,999""},{""id"":""50000_99999"",""value"":""$50,000 - $99,999""},{""id"":""100000_plus"",""value"":""$100,000+""}]",,
8d7d0e82-6327-48b8-a554-1b768047b007,c407b821-7221-4e5c-bfad-9528be69a9db,dropdown,What percentage of total revenue is allocated to marketing?,,,true,,"[{""id"":""below_5_not_tracked"",""value"":""Below 5% or not tracked""},{""id"":""5_9_percent"",""value"":""5%-9%""},{""id"":""10_19_percent"",""value"":""10%-19%""},{""id"":""20_plus_percent"",""value"":""20%+""}]",,
6a30c519-67b7-4327-8581-08d63a4b0f21,e04a8e95-765c-45c0-b050-4a16bdc90ef4,dropdown,"How is your marketing budget distributed across different channels? (Select all that apply, with approximate percentage allocation.)",,,true,,"[{""id"":""paid_ads"",""value"":""Paid Ads (Google, Facebook, LinkedIn, etc.)""},{""id"":""content_marketing"",""value"":""Content Marketing (SEO, blogs, video production)""},{""id"":""social_media"",""value"":""Social Media (organic and influencer collaborations)""},{""id"":""offline_marketing"",""value"":""Offline Marketing (events, PR, partnerships)""},{""id"":""other"",""value"":""Other (please specify)""}]",,
df74c20e-9419-4b31-949b-39476cbcd4b6,555d9a56-0007-46c3-9e94-f9908745b187,dropdown,How do you measure the effectiveness of your marketing budget?,,,true,,"[{""id"":""no_structured_tracking"",""value"":""No structured marketing budget tracking""},{""id"":""lead_conversion_tracking"",""value"":""Lead generation & conversion tracking""},{""id"":""cac_vs_clv"",""value"":""Customer Acquisition Cost (CAC) vs. CLV""},{""id"":""roi_per_channel"",""value"":""ROI per channel""}]",,
f3e0e581-a549-4293-966d-28b079425dd1,2f588602-b9f8-484e-b0e7-6cc9cfbe1f6f,dropdown,How frequently do you adjust your marketing budget based on performance?,,,true,,"[{""id"":""no_structured_adjustments"",""value"":""No structured budget adjustments""},{""id"":""biannual_adjustments"",""value"":""Biannual adjustments""},{""id"":""quarterly_revisions"",""value"":""Quarterly budget revisions""},{""id"":""monthly_data_based"",""value"":""Monthly based on data""}]",,
9b8f475a-145e-4ad5-b4ad-20fc3f9a5e67,7acc4719-1843-465a-9fe6-c5538e57c455,dropdown,What is your current Customer Acquisition Cost (CAC)?,,,true,,"[{""id"":""above_200_not_tracked"",""value"":""Above $200 or not tracked""},{""id"":""100_199"",""value"":""$100 - $199""},{""id"":""50_99"",""value"":""$50 - $99""},{""id"":""below_50"",""value"":""Below $50""}]",,
ad619a80-1a94-416d-abeb-fc31bee2f115,3e3205c3-b765-43fc-b8f5-fbd2b5c3d80d,dropdown,What is your current Return on Ad Spend (ROAS)? (Revenue generated per $1 spent on paid ads.),,,true,,"[{""id"":""below_1_5x_not_tracked"",""value"":""Below 1.5x or not tracked""},{""id"":""1_5x_2_9x_roi"",""value"":""1.5x-2.9x ROI""},{""id"":""3x_4_9x_roi"",""value"":""3x-4.9x ROI""},{""id"":""5x_plus_roi"",""value"":""5x+ ROI""}]",,
4f98d02d-8158-4712-a2e0-826c206d2857,87457b94-b1a4-4d49-9c16-60cfb6489c3f,dropdown,What percentage of total revenue is directly attributed to marketing efforts?,,,true,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_percent"",""value"":""10%-29%""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_plus_revenue"",""value"":""50%+ of total revenue""}]",,
ed9ac006-f54e-4db0-bcc0-51d184387de3,d3a8a7e7-bf7e-4767-977b-8d93915211c1,dropdown,What is your Marketing Efficiency Ratio (MER)? (Total revenue generated ÷ total marketing spend.),,,true,,"[{""id"":""below_1_5x_not_tracked"",""value"":""Below 1.5x or not tracked""},{""id"":""1_5x_2_9x"",""value"":""1.5x-2.9x""},{""id"":""3x_4_9x"",""value"":""3x-4.9x""},{""id"":""5x_plus"",""value"":""5x+""}]",,
1d1ddbb8-9f4d-4161-8017-567f76305755,725b1043-8148-49ec-a49b-02d5115b2b4f,dropdown,What strategies have you implemented to improve marketing profitability?,,,true,,"[{""id"":""no_structured_optimization"",""value"":""No structured profitability optimization""},{""id"":""cost_cutting_campaigns"",""value"":""Cost-cutting on low-performing campaigns""},{""id"":""ai_driven_automation"",""value"":""AI-driven marketing automation""},{""id"":""performance_based_optimization"",""value"":""Performance-based ad optimization""}]",,
79761f7d-1eab-4f1f-8fa0-ffb8bd732946,e9857dcc-bc04-4bfe-a415-7565d286e826,dropdown,What is your total social media follower count across all platforms?,,,true,,"[{""id"":""below_10000_not_tracked"",""value"":""Below 10,000 or not tracked""},{""id"":""10000_49999"",""value"":""10,000 - 49,999""},{""id"":""50000_99999"",""value"":""50,000 - 99,999""},{""id"":""100000_plus"",""value"":""100,000+""}]",,
9838e3e6-bf01-4e9b-b88e-f479d74275f7,06849522-7a32-460c-ba05-32ab70c833c3,dropdown,What is your average engagement rate across your social media platforms?,,,true,,"[{""id"":""below_1_not_tracked"",""value"":""Below 1% or not tracked""},{""id"":""1_2_9_percent"",""value"":""1%-2.9%""},{""id"":""3_4_9_percent"",""value"":""3%-4.9%""},{""id"":""5_plus_percent"",""value"":""5%+""}]",,
bda74ddf-b85e-416e-9b8e-4029751d4201,3a066b29-55d0-4027-88f0-79e9e031262b,dropdown,How frequently do you post new content across your platforms?,,,true,,"[{""id"":""less_than_once_week_irregular"",""value"":""Less than once a week or irregular""},{""id"":""once_week"",""value"":""Once a week""},{""id"":""3_5_times_week"",""value"":""3-5 times per week""},{""id"":""daily"",""value"":""Daily""}]",,
b215d1df-b01f-4246-b070-24874f6b2ece,88b4065c-2488-4f54-a066-3eb0dedc9770,dropdown,Do you use paid social media ads to increase reach and engagement?,,,true,,"[{""id"":""no_organic_only"",""value"":""No, we only rely on organic social media""},{""id"":""tested_not_regular"",""value"":""We have tested ads but don't use them regularly""},{""id"":""yes_structured_campaigns"",""value"":""Yes, we run structured ad campaigns""}]",,
ffd67460-46c4-40bd-80d0-7d027350101a,9fd94976-7f3a-439f-a5dc-6caa2aaa6603,dropdown,How do you measure the effectiveness of your social media campaigns?,,,true,,"[{""id"":""no_structured_tracking"",""value"":""No structured tracking of social media impact""},{""id"":""follower_growth_trends"",""value"":""Follower growth trends""},{""id"":""engagement_analytics"",""value"":""Engagement analytics""},{""id"":""conversion_tracking"",""value"":""Conversion tracking (e.g., clicks to sales)""}]",,
45221c7c-1bc0-4cfe-b145-79b9de0ff22f,17f5d78c-53e3-4c42-91d0-062cc7e4a964,dropdown,"Have you received any media coverage, press mentions, or industry recognition?",,,true,,"[{""id"":""no_media_no_plans"",""value"":""No media presence and no plans yet""},{""id"":""no_coverage_working_on_it"",""value"":""No press coverage yet, but we are working on it""},{""id"":""some_mentions_not_mainstream"",""value"":""Some media mentions, but not mainstream coverage""},{""id"":""yes_major_publications"",""value"":""Yes, featured in major publications (Forbes, TechCrunch, Bloomberg, etc.)""}]",,
557bd7f7-0427-42b6-9832-99bc743e3dfa,5b73f660-5803-465e-8732-c692bedd9daa,dropdown,What percentage of your online reviews or testimonials are positive?,,,true,,"[{""id"":""below_50_not_tracked"",""value"":""Below 50% or not tracked""},{""id"":""50_74_positive"",""value"":""50%-74% positive""},{""id"":""75_89_positive"",""value"":""75%-89% positive""},{""id"":""90_plus_positive"",""value"":""90%+ positive reviews""}]",,
92d8572a-e5b4-4973-8159-3de8ea908bda,cc047328-f779-4e68-bd3f-6d00fe2c9447,dropdown,"Have you established partnerships with reputable brands, influencers, or investors?",,,true,,"[{""id"":""no_partnerships_collaborations"",""value"":""No partnerships or collaborations""},{""id"":""no_partnerships_working_on_it"",""value"":""No partnerships yet, but working on it""},{""id"":""some_partnerships_early_stage"",""value"":""We have some partnerships, but they are still early-stage""},{""id"":""yes_multiple_strategic"",""value"":""Yes, multiple strategic partnerships""}]",,
2d898bc1-95e0-47b7-97e7-f858c56e80dc,c38a3734-a161-4df7-87e2-9dbba1ef6f5b,dropdown,How do you manage and respond to negative feedback or PR risks?,,,true,,"[{""id"":""no_structured_plan"",""value"":""We don't have a structured plan for handling reputation risks""},{""id"":""respond_as_arise"",""value"":""We respond to issues as they arise""},{""id"":""structured_crisis_plan"",""value"":""We have a structured crisis communication plan""}]",,
e5351ddb-4e73-4b0c-b6d0-a516347705c7,ad8941bf-d19c-4dd6-bc97-5cd586ccee6d,dropdown,"Have you participated in any industry events, awards, or sponsorships to enhance your reputation?",,,true,,"[{""id"":""no_involvement"",""value"":""No involvement in industry-related events or sponsorships""},{""id"":""no_participation_planning"",""value"":""No industry participation yet, but we are planning to""},{""id"":""participated_not_consistently"",""value"":""We have participated in some events, but not consistently""},{""id"":""yes_actively_participate"",""value"":""Yes, we actively participate in major industry events and sponsorships""}]",,
