id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype,nextfield
b6ae26a2-d187-404f-9113-409acd29612a,ded7cfaa-617c-40cf-8581-f80fa111b06c,dropdown,What is your current customer retention rate?,,,1,,"[{""id"":""below_50_not_tracked"",""value"":""Below 50% or not tracked""},{""id"":""50_74_moderate"",""value"":""50%-74% (Moderate retention)""},{""id"":""75_89_strong"",""value"":""75%-89% (Strong retention)""},{""id"":""90_plus_best_class"",""value"":""90%+ (Best-in-class)""}]",,,
6c549f2e-dd2b-4b02-a9d6-1fc82870ff8a,534fa248-a9de-4b2b-acc5-532091724c67,dropdown,What is your average customer churn rate per month?,,,1,,"[{""id"":""10_plus_not_tracked"",""value"":""10%+ or not tracked""},{""id"":""6_9_percent"",""value"":""6%-9%""},{""id"":""3_5_percent"",""value"":""3%-5%""},{""id"":""below_3_exceptional"",""value"":""Below 3% (Exceptional)""}]",,,
a0cb58a2-859f-450a-a4bb-54682dfc0937,161e6495-db16-4647-98bd-a1e86c9ea5b6,dropdown,Do you use AI or machine learning to predict customer churn and proactively retain users?,,,1,,"[{""id"":""track_after_happens"",""value"":""No, we only track churn after it happens""},{""id"":""analytics_no_ai"",""value"":""We use analytics but not AI-driven churn forecasting""},{""id"":""ai_prediction_models"",""value"":""Yes, we have AI-driven churn prediction models""}]",,,
f9562181-6c38-4aec-a2ef-312dc5eaa746,e407e2d0-3049-43d6-94cb-c86c0b44e417,dropdown,How do you segment customers based on retention behavior?,,,1,,"[{""id"":""no_structured_segmentation"",""value"":""No structured retention segmentation""},{""id"":""new_vs_returning"",""value"":""New vs. returning customers""},{""id"":""high_vs_low_revenue"",""value"":""High-revenue vs. low-revenue customers""},{""id"":""power_vs_at_risk"",""value"":""Power users vs. at-risk customers""}]",,,
5c0ef34a-bd24-4a6f-9cad-5285f08051d2,d857edbf-a58f-4dce-8e10-3ee7d78d1804,dropdown,What retention strategies are in place to maximize customer lifetime value?,,,1,,"[{""id"":""no_structured_retention"",""value"":""No structured retention efforts""},{""id"":""ai_driven_engagement"",""value"":""AI-driven customer engagement and follow-ups""},{""id"":""personalized_offers"",""value"":""Personalized retention offers (discounts, VIP perks)""},{""id"":""loyalty_programs"",""value"":""Loyalty programs/referral incentives""}]",,,
1eb05b94-0cc2-4f89-9ee0-5705bb9ff852,eae80fd8-b2dd-4e23-a05f-53b27df0341a,text,What is your customer retention rate? Enter a percentage number between 0% and 100%,,,1,,[],,,
1a4ee38b-0550-4790-907b-76fd9367cdab,dd749209-e17f-4792-ba49-4e97c848836d,dropdown,What is your current estimated Customer Lifetime Value (CLV)?,,,1,,"[{""id"":""below_1000_not_calculated"",""value"":""Below $1,000 or not calculated""},{""id"":""1000_2499"",""value"":""$1,000 - $2,499""},{""id"":""2500_4999"",""value"":""$2,500 - $4,999""},{""id"":""5000_plus_profitable"",""value"":""$5,000+ (Highly profitable)""}]",,,
f8d8b7e4-6caf-4a2a-95c8-3db64e3340fb,bf7d16da-4379-4d88-bc2d-d55d765112b2,dropdown,How does your CLV compare to your Customer Acquisition Cost (CAC)?,,,1,,"[{""id"":""clv_equal_or_lower"",""value"":""CLV is equal to or lower than CAC""},{""id"":""clv_3x_to_4_9x"",""value"":""CLV is 3x-4.9x CAC""},{""id"":""clv_5x_to_9_9x"",""value"":""CLV is 5x-9.9x CAC""},{""id"":""clv_10x_plus"",""value"":""CLV is 10x+ CAC""}]",,,
049aa025-d090-408b-8edb-a5872c829661,abc8dd1f-de0d-489f-b4a6-d866a8a51613,dropdown,Do you use AI-driven CLV forecasting to predict long-term revenue per customer?,,,1,,"[{""id"":""no_structured_forecasting"",""value"":""No structured CLV forecasting""},{""id"":""analytics_no_ai"",""value"":""We use analytics but no AI-based CLV modeling""},{""id"":""ai_driven_forecasting"",""value"":""Yes, AI-driven forecasting and predictive revenue modeling""}]",,,
58b2397b-f868-4f09-9fb9-de41a48a9514,f5881563-c4cf-4b43-9839-adb0d5dd4248,dropdown,How do you segment customers based on CLV?,,,1,,"[{""id"":""no_structured_segmentation"",""value"":""No structured CLV segmentation""},{""id"":""subscription_vs_transactional"",""value"":""Subscription-based vs. transactional customers""},{""id"":""frequent_vs_one_time"",""value"":""Frequent buyers vs. one-time purchasers""},{""id"":""high_vs_low_value"",""value"":""High-value vs. low-value customers""}]",,,
7fa3ed05-2653-440b-99ef-594cd7469656,f1136a77-0980-4b90-8f8d-4310243f90a5,dropdown,What strategies have you implemented to increase CLV?,,,1,,"[{""id"":""no_structured_optimization"",""value"":""No structured CLV optimization""},{""id"":""ai_driven_retention"",""value"":""AI-driven customer retention campaigns""},{""id"":""subscription_models"",""value"":""Subscription models & recurring revenue streams""},{""id"":""dynamic_pricing_upselling"",""value"":""Dynamic pricing and personalized upselling""}]",,,
bf518ed5-0a1f-4fc3-9e03-27292f943d86,564b10d2-6d0f-4b03-aca0-2d4e2da94764,text,What is your customer lifetime value? Enter a finite number in USD,,,1,,[],,,
e59909a9-411d-45c1-90a4-34ccbd76a7e9,91b431f6-72d9-4db9-9717-ce0b20a6ec54,dropdown,What percentage of your revenue comes from repeat customers?,,,1,,"[{""id"":""below_20_not_tracked"",""value"":""Below 20% or not tracked""},{""id"":""20_39_percent"",""value"":""20%-39%""},{""id"":""40_59_percent"",""value"":""40%-59%""},{""id"":""60_plus_percent"",""value"":""60%+""}]",,,
4fa72143-e2d7-4656-bfb9-783fb9b96779,d34f004f-3bef-40bb-aa59-b26212a116b0,dropdown,What is your current lead-to-customer conversion rate?,,,1,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_19_percent"",""value"":""10%-19%""},{""id"":""20_29_percent"",""value"":""20%-29%""},{""id"":""30_plus_industry_leading"",""value"":""30%+ (Industry-leading conversion)""}]",,,
a1821b95-99d7-41f1-8635-08a943781696,cea57a06-5734-43b0-b361-2a600137bfca,dropdown,What is your website or landing page conversion rate?,,,1,,"[{""id"":""below_5_not_tracked"",""value"":""Below 5% or not tracked""},{""id"":""5_9_percent"",""value"":""5%-9%""},{""id"":""10_14_percent"",""value"":""10%-14%""},{""id"":""15_plus_percent"",""value"":""15%+""}]",,,
7d8e891e-6818-46f9-b442-4edb7f62e999,0fe677cf-8a03-48ac-8acd-0df11faefc81,dropdown,Do you use AI-driven personalization and predictive analytics to improve conversion rates?,,,1,,"[{""id"":""no_structured_optimization"",""value"":""No structured AI-driven conversion optimization""},{""id"":""personalization_no_predictive"",""value"":""We use personalization, but no predictive analytics""},{""id"":""ai_driven_personalization"",""value"":""Yes, AI-driven personalization and automated recommendations""}]",,,
aa40d5d2-8f53-47fe-a56c-2b234f545c2b,b4d3425f-075e-4947-b180-5d9d83912907,dropdown,What percentage of conversions come from paid vs. organic channels?,,,1,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_organic"",""value"":""10%-29% organic""},{""id"":""30_49_organic"",""value"":""30%-49% organic""},{""id"":""50_plus_organic"",""value"":""50%+ organic (SEO, content, referrals)""}]",,,
df419e70-427b-47fc-89d5-73536cfadd9f,8019f5e3-57a5-48a8-8059-b23ff51d0deb,dropdown,What is your abandoned cart or incomplete sign-up rate (if applicable)?,,,1,,"[{""id"":""30_plus_not_tracked"",""value"":""30%+ or not tracked""},{""id"":""20_29_percent"",""value"":""20%-29%""},{""id"":""10_19_percent"",""value"":""10%-19%""},{""id"":""below_10_optimized"",""value"":""Below 10% (Highly optimized funnel)""}]",,,
c2768c0d-20a8-4e88-9f9c-1e28bb6db464,3e554a69-93da-4413-8b79-cbb05ddfdb44,dropdown,What optimization strategies have you implemented to improve conversion rates?,,,1,,"[{""id"":""no_structured_optimization"",""value"":""No structured conversion optimization""},{""id"":""personalized_journeys"",""value"":""Personalized customer journeys based on behavior""},{""id"":""ai_driven_chatbot"",""value"":""AI-driven chatbot & automated lead nurturing""},{""id"":""ab_testing"",""value"":""A/B testing (landing pages, ads, CTAs)""}]",,,
6db4b71c-dd4a-41f5-a6a0-79fd17380867,53c3a8a1-d512-4a46-bed7-900767f43d3e,dropdown,Do you adjust your marketing budget dynamically based on performance and ROI?,,,1,,"[{""id"":""no_structured_budget_optimization"",""value"":""No structured budget optimization""},{""id"":""some_budget_adjustments"",""value"":""Some budget adjustments, but not dynamically""},{""id"":""monthly_quarterly_adjustments"",""value"":""We adjust monthly/quarterly based on performance""},{""id"":""real_time_ai_driven"",""value"":""Yes, real-time budget allocation based on AI-driven ROI tracking""}]",,,
db5f1219-130d-4e42-80b5-71bea2f42c54,220ad45f-6541-42f7-8793-53802a37a310,dropdown,What is your cost-per-acquisition (CPA) for each marketing channel?,,,1,,"[{""id"":""above_200_not_tracked"",""value"":""Above $200 or not tracked""},{""id"":""100_199"",""value"":""$100 - $199""},{""id"":""50_99"",""value"":""$50 - $99""},{""id"":""below_50"",""value"":""Below $50 per customer""}]",,,
6729b3a6-2451-40cf-b44e-b67e00e038e2,397d71fe-f8f6-42b0-967f-d6d24241a112,dropdown,How frequently do you reallocate marketing budgets based on real-time data?,,,1,,"[{""id"":""no_structured_reallocation"",""value"":""No structured reallocation strategy""},{""id"":""quarterly_reallocations"",""value"":""Quarterly reallocations""},{""id"":""monthly_performance_based"",""value"":""Monthly performance-based adjustments""},{""id"":""weekly_ai_driven"",""value"":""Weekly, based on real-time AI-driven insights""}]",,,
0ebb9922-63ee-4068-8ad2-96971c473dab,dbe10ae7-f98f-4656-ba83-340c73fd895a,dropdown,What is your current Customer Acquisition Cost (CAC)?,,,1,,"[{""id"":""above_200_not_tracked"",""value"":""Above $200 or not tracked""},{""id"":""100_199"",""value"":""$100 - $199""},{""id"":""50_99"",""value"":""$50 - $99""},{""id"":""below_50"",""value"":""Below $50""}]",,,
11475729-e56f-47b7-9265-3c93db1beb11,0dfc8b91-998c-4d3b-901e-d935afffc9e3,dropdown,What is your current Return on Ad Spend (ROAS)? (Revenue generated per $1 spent on paid ads.),,,1,,"[{""id"":""below_3x_not_tracked"",""value"":""Below 3x or not tracked""},{""id"":""3x_4_9x"",""value"":""3x-4.9x ROI""},{""id"":""5x_6_9x"",""value"":""5x-6.9x ROI""},{""id"":""7x_plus"",""value"":""7x+ ROI""}]",,,
4a57ce5e-7829-4cf2-87a6-6d095ee63324,8fbcca82-35db-4ef8-9846-b3a0aba95615,dropdown,What percentage of total revenue is directly attributed to marketing efforts?,,,1,,"[{""id"":""below_20_not_tracked"",""value"":""Below 20% or not tracked""},{""id"":""20_39_percent"",""value"":""20%-39%""},{""id"":""40_59_percent"",""value"":""40%-59%""},{""id"":""60_plus_percent"",""value"":""60%+ of total revenue""}]",,,
a82db9c6-b685-453e-ba61-6d111eef9080,b7d6085b-17b3-4713-8207-f09272c87fd9,dropdown,What is your Marketing Efficiency Ratio (MER)?,,,1,,"[{""id"":""below_3x_not_tracked"",""value"":""Below 3x or not tracked""},{""id"":""3x_4_9x"",""value"":""3x-4.9x""},{""id"":""5x_6_9x"",""value"":""5x-6.9x""},{""id"":""7x_plus"",""value"":""7x+""}]",,,
7b1f2141-3474-4ceb-a71e-bd0193f53e53,0f333d34-b7c3-4f48-9ca3-1ed9edfc2f32,dropdown,Do you use AI-driven marketing profitability models to optimize spend?,,,1,,"[{""id"":""no_structured_profitability"",""value"":""No structured profitability tracking""},{""id"":""manual_tracking"",""value"":""We track profitability manually with financial reports""},{""id"":""advanced_analytics_no_ai"",""value"":""We use advanced analytics but no AI-driven forecasting""},{""id"":""ai_driven_predictive"",""value"":""Yes, AI-driven predictive profitability tracking""}]",,,
de8a7e37-5380-4b08-9711-8a646316ff31,745c4128-7f55-4a55-9cd2-e979b2de1841,dropdown,How do you optimize marketing spend based on profitability data?,,,1,,"[{""id"":""no_structured_optimization"",""value"":""No structured spend optimization strategy""},{""id"":""cost_cutting_underperforming"",""value"":""Cost-cutting on underperforming campaigns""},{""id"":""ai_driven_bid_optimization"",""value"":""AI-driven bid optimization for paid channels""},{""id"":""automated_reallocation"",""value"":""Automated reallocation of spend based on ROAS""}]",,,
2fd6c276-df21-4ea7-a804-bfcf91a8ab75,365ea667-b812-42b5-8d32-dc7dcc98320d,dropdown,What is your total social media follower count across all platforms?,,,1,,"[{""id"":""below_100k_not_tracked"",""value"":""Below 100,000 or not tracked""},{""id"":""100k_499k"",""value"":""100,000 - 499,999""},{""id"":""500k_999k"",""value"":""500,000 - 999,999""},{""id"":""1m_plus"",""value"":""1,000,000+""}]",,,
162285c8-1152-4a41-b39b-85f54d2c4148,db333cfb-785f-4825-914c-df97b9a9c248,dropdown,What is your average engagement rate across your social media platforms?,,,1,,"[{""id"":""below_3_not_tracked"",""value"":""Below 3% or not tracked""},{""id"":""3_4_9_percent"",""value"":""3%-4.9%""},{""id"":""5_6_9_percent"",""value"":""5%-6.9%""},{""id"":""7_plus_percent"",""value"":""7%+""}]",,,
69447c63-2841-480c-b004-e4d55169d8e2,836c850b-c51b-409f-a68d-884e84eceb8a,dropdown,How frequently do you post new content across your platforms?,,,1,,"[{""id"":""less_than_weekly"",""value"":""Less than once a week or irregular""},{""id"":""3_5_times_week"",""value"":""3-5 times per week""},{""id"":""daily"",""value"":""Daily""},{""id"":""multiple_daily"",""value"":""Multiple times per day""}]",,,
dc8ff166-e31a-4546-9c77-9fdf00527ac4,58ae452a-bab9-4a39-9394-c7ab34261a86,dropdown,Do you use influencer partnerships or paid social media campaigns to boost reach?,,,1,,"[{""id"":""no_influencer_collaborations"",""value"":""No influencer collaborations or paid social ads""},{""id"":""unstructured_influencer_work"",""value"":""We work with influencers, but it's not structured""},{""id"":""structured_influencer_strategy"",""value"":""Yes, structured influencer and paid ad strategy""}]",,,
3f0be442-9726-4f57-85e6-c98d993d1da4,c17f2372-8eef-4ca9-92ba-f6ed8a2e72ed,dropdown,How do you measure the effectiveness of your social media campaigns?,,,1,,"[{""id"":""no_structured_tracking"",""value"":""No structured tracking of social media impact""},{""id"":""follower_growth_virality"",""value"":""Follower growth & content virality metrics""},{""id"":""conversion_tracking"",""value"":""Conversion tracking (e.g., clicks to sales)""},{""id"":""ai_driven_engagement_sentiment"",""value"":""AI-driven engagement & sentiment analysis""}]",,,
134a7511-8002-4f52-afb6-8af1d006d319,80da5c45-3276-4ef2-82b1-5e02af1b6913,dropdown,"Do you integrate social media marketing with other digital channels (SEO, paid ads, email marketing)?",,,1,,"[{""id"":""no_structured_integration"",""value"":""No structured integration between social and digital channels""},{""id"":""partially_integrated"",""value"":""Partially integrated, but not optimized""},{""id"":""fully_integrated_omnichannel"",""value"":""Yes, fully integrated with omnichannel digital strategy""}]",,,
734efcff-0b0c-47ad-a0b1-ec4575cc4c8f,85710cc2-d623-442a-92de-08c381559075,dropdown,"Have you received any media coverage, press mentions, or industry recognition?",,,1,,"[{""id"":""no_media_presence"",""value"":""No media presence and no plans yet""},{""id"":""no_major_coverage_working"",""value"":""No major press coverage yet, but we are working on it""},{""id"":""some_niche_regional"",""value"":""Some media mentions, but mostly niche or regional coverage""},{""id"":""tier1_global_publications"",""value"":""Yes, featured in Tier 1 global publications (Forbes, Bloomberg, TechCrunch, etc.)""}]",,,
01acbbba-0b4f-432c-a99f-f27d4a6fe6fa,54ff7b39-96a7-47f6-992e-b21d9d27ae8a,dropdown,How do you track brand sentiment and external reputation?,,,1,,"[{""id"":""no_structured_monitoring"",""value"":""No structured brand reputation monitoring""},{""id"":""manual_tracking"",""value"":""Manual tracking of press & customer feedback""},{""id"":""ai_driven_sentiment_analysis"",""value"":""AI-driven sentiment analysis across media & social channels""}]",,,
6bf3129b-0b15-414c-aa59-4b4d35388360,2052e133-42e1-48f3-977f-7f8126aedfd4,dropdown,What percentage of your online reviews and public feedback are positive?,,,1,,"[{""id"":""below_50_not_tracked"",""value"":""Below 50% or not tracked""},{""id"":""50_74_percent"",""value"":""50%-74% positive""},{""id"":""75_89_percent"",""value"":""75%-89% positive""},{""id"":""90_plus_percent"",""value"":""90%+ positive reviews""}]",,,
6f881726-e232-4666-b5e2-757805a32cdf,0436c83d-6b58-45cc-a828-df6a46148768,dropdown,Do you have a structured crisis communication strategy in place?,,,1,,"[{""id"":""no_structured_crisis_plan"",""value"":""No structured crisis management plan""},{""id"":""reactive_not_proactive"",""value"":""We handle PR issues reactively, not proactively""},{""id"":""dedicated_pr_crisis_team"",""value"":""Yes, with a dedicated PR and crisis response team""}]",,,
05afd654-6693-4e84-9879-8ff1fcf252dc,14c4a158-8ea8-4457-aff1-764a4fa97f3b,dropdown,"Have you established partnerships with globally recognized brands, investors, or thought leaders?",,,1,,"[{""id"":""no_partnerships"",""value"":""No partnerships or collaborations""},{""id"":""no_partnerships_working"",""value"":""No partnerships yet, but we are working on it""},{""id"":""some_partnerships_not_global"",""value"":""We have some partnerships, but they are not yet global""},{""id"":""multiple_high_impact"",""value"":""Yes, multiple high-impact partnerships""}]",,,
cd83c3c6-0b35-44b2-81a7-42339be6a9f8,fbf0cfe3-65a8-4ebc-aa31-93bfbf69bfa7,dropdown,"Have you participated in major industry events, awards, or sponsorships to enhance your reputation?",,,1,,"[{""id"":""no_involvement"",""value"":""No involvement in industry-related events or sponsorships""},{""id"":""no_participation_planning"",""value"":""No industry participation yet, but we are planning to""},{""id"":""attend_not_leverage"",""value"":""We attend some events but don't actively leverage them for branding""},{""id"":""actively_participating_global"",""value"":""Yes, actively participating in global industry events and sponsorships""}]",,,
