id,sectionid,type,label,placeholder,description,required,validation,options,flowinjection,extractiontype,nextfield
cc63c5c2-d7a5-4793-8e50-79682e55fdd0,ee4de35f-a89e-4a8e-96fb-48a9c138cae7,dropdown,Do you retarget lost leads (potential customers who didn't convert)?,,,1,,"[{""id"":""no_track_retarget"",""value"":""No, we don't track or retarget lost leads""},{""id"":""some_efforts_not_consistent"",""value"":""We have some retargeting efforts, but not consistently""},{""id"":""yes_email_remarketing_followups"",""value"":""Yes, we use email, remarketing ads, or follow-ups""}]",,,
f36f4738-dfba-4c6e-a423-966f3dc043c1,1d86bd34-b509-4f79-aa79-244eccc5750c,dropdown,What is your total monthly marketing budget?,,,1,,"[{""id"":""below_5k_not_defined"",""value"":""Below $5,000 or not defined""},{""id"":""5k_9999"",""value"":""$5,000 - $9,999""},{""id"":""10k_19999"",""value"":""$10,000 - $19,999""},{""id"":""20k_plus"",""value"":""$20,000+""}]",,,
a3a87d67-0c64-4c5a-8bc8-80325aa2268b,7acbda64-de7e-4ca1-80d9-5f7b7f86813f,dropdown,What percentage of your total revenue is allocated to marketing?,,,1,,"[{""id"":""below_5_not_tracked"",""value"":""Below 5% or not tracked""},{""id"":""5_9_percent"",""value"":""5%-9%""},{""id"":""10_14_percent"",""value"":""10%-14%""},{""id"":""15_plus_percent"",""value"":""15%+""}]",,,
5b56933c-32b0-4641-9afd-8ed533ae4158,b524ae7e-bae8-41c2-abb6-f87a05f8e5f3,dropdown,How is your marketing budget distributed across different channels?,,,1,,"[{""id"":""paid_ads"",""value"":""Paid Ads (Google, Facebook, LinkedIn, etc.)""},{""id"":""content_marketing"",""value"":""Content Marketing (SEO, blogs, video production)""},{""id"":""social_media"",""value"":""Social Media (organic and influencer collaborations)""},{""id"":""offline_marketing"",""value"":""Offline Marketing (events, PR, partnerships)""},{""id"":""other"",""value"":""Other (please specify)""}]",,,
511cff83-30cb-4e27-8be3-072e388abf5b,bb7b3b65-1849-4323-be8e-e7eaf290368e,dropdown,How do you track the return on investment (ROI) for your marketing spend?,,,1,,"[{""id"":""no_track_roi"",""value"":""We don't track ROI or marketing effectiveness""},{""id"":""track_some_not_consistent"",""value"":""We track some marketing results, but not consistently""},{""id"":""calculate_roi_each_campaign"",""value"":""We calculate ROI for each campaign and channel""}]",,,
e714e3e3-6cd7-4d3e-82a0-a7ba609ac33b,ba45c603-f1db-4b37-8fc6-05e392b88df6,dropdown,What is your current Customer Acquisition Cost (CAC)?,,,1,,"[{""id"":""above_200_not_calculated"",""value"":""Above $200 or not calculated""},{""id"":""100_199"",""value"":""$100 - $199""},{""id"":""50_99"",""value"":""$50 - $99""},{""id"":""below_50"",""value"":""Below $50""}]",,,
24fb8829-f2b7-48c4-bb45-670968c00415,9b1fe558-4355-4e70-bf09-0b71e34d08c1,dropdown,What is your current Return on Ad Spend (ROAS)?,,,1,,"[{""id"":""below_1_5x_not_tracked"",""value"":""Below 1.5x or not tracked""},{""id"":""1_5x_2_9x"",""value"":""1.5x-2.9x ROI""},{""id"":""3x_4_9x"",""value"":""3x-4.9x ROI""},{""id"":""5x_plus"",""value"":""5x+ ROI""}]",,,
c059c778-6cf1-4404-8c9c-9353fd0a5187,5866771c-bf19-43f1-917a-4fe0ccca1a71,dropdown,How much revenue is directly attributed to your marketing efforts in the last 3 months?,,,1,,"[{""id"":""below_10_not_tracked"",""value"":""Below 10% or not tracked""},{""id"":""10_29_percent"",""value"":""10%-29%""},{""id"":""30_49_percent"",""value"":""30%-49%""},{""id"":""50_plus_total_revenue"",""value"":""50%+ of total revenue""}]",,,
abe220d2-20e9-40b8-9edb-1bc451e714c1,91bc12d8-3be2-4f92-bb10-5fed5f7dca53,dropdown,What is your current Marketing Efficiency Ratio (MER)?,,,1,,"[{""id"":""below_1_5x_not_tracked"",""value"":""Below 1.5x or not tracked""},{""id"":""1_5x_2_9x"",""value"":""1.5x-2.9x""},{""id"":""3x_4_9x"",""value"":""3x-4.9x""},{""id"":""5x_plus"",""value"":""5x+""}]",,,
36bf8a8a-844d-4cd8-8567-c3ca1f9894e5,f4524bc1-838f-46cb-9c27-eca0b79afb94,dropdown,How many followers do you have on your most active social media platform?,,,1,,"[{""id"":""below_1k_not_tracked"",""value"":""Below 1,000 or not tracked""},{""id"":""1k_4999"",""value"":""1,000 - 4,999 followers""},{""id"":""5k_9999"",""value"":""5,000 - 9,999 followers""},{""id"":""10k_plus"",""value"":""10,000+ followers""}]",,,
df3a7cf7-9c19-4939-9495-11db0c279edc,6eebc4a9-3105-4bf4-bf6f-e9666faf2ea7,dropdown,What is your average engagement rate on your social media content?,,,1,,"[{""id"":""below_1_not_tracked"",""value"":""Below 1% or not tracked""},{""id"":""1_2_9_percent"",""value"":""1%-2.9%""},{""id"":""3_4_9_percent"",""value"":""3%-4.9%""},{""id"":""5_plus_percent"",""value"":""5%+""}]",,,
812d659f-9f42-418c-823d-f1619eb2f44f,1046ae70-19fd-4374-a87a-fc7d20fe4d21,dropdown,How frequently do you post new content across your platforms?,,,1,,"[{""id"":""less_than_once_week_irregular"",""value"":""Less than once a week or irregular""},{""id"":""once_week"",""value"":""Once a week""},{""id"":""3_5_times_week"",""value"":""3-5 times per week""},{""id"":""daily"",""value"":""Daily""}]",,,
b2acf15c-fa2b-43d2-ae35-929c92884b89,0fc41f77-7892-48af-91c8-6eb17486348e,dropdown,Do you use paid social media ads to increase reach and engagement?,,,1,,"[{""id"":""no_organic_only"",""value"":""No, we only rely on organic social media""},{""id"":""tested_not_regular"",""value"":""We have tested ads but don't use them regularly""},{""id"":""yes_structured_campaigns"",""value"":""Yes, we run structured ad campaigns""}]",,,
a47f6824-6e21-41d1-a264-e35cecdf13ea,bf3f22f7-7f45-467e-8745-3249a390db9a,dropdown,"Have you received any media coverage, press mentions, or external recognition?",,,1,,"[{""id"":""no_media_no_plans"",""value"":""No media presence and no plans yet""},{""id"":""no_coverage_working_on_it"",""value"":""No press coverage yet, but we are working on it""},{""id"":""some_mentions_not_major"",""value"":""We have some media mentions but not major coverage""},{""id"":""yes_major_publications"",""value"":""Yes, we've been featured in major publications""}]",,,
9543ef5c-61ad-4400-acdc-f19a3ed964d8,14aa3656-2b04-4f49-808a-f9299707ee30,dropdown,How many online reviews or testimonials do you have from customers?,,,1,,"[{""id"":""less_than_5_not_tracked"",""value"":""Less than 5 reviews or not tracked""},{""id"":""5_19_positive"",""value"":""5-19 positive reviews""},{""id"":""20_49_positive"",""value"":""20-49 positive reviews""},{""id"":""50_plus_positive"",""value"":""50+ positive reviews""}]",,,
913f4118-4473-42d8-8e24-bcf141281e38,ad66d1fb-e24a-4e66-aebc-35ad0493f120,dropdown,"Have you partnered with any reputable brands, investors, or influencers to boost credibility?",,,1,,"[{""id"":""no_partnerships_yet"",""value"":""No partnerships yet""},{""id"":""some_not_established"",""value"":""We have some partnerships, but not well established""},{""id"":""yes_strong_partnerships"",""value"":""Yes, we have strong partnerships""}]",,,
fc9263e0-14b7-4e2e-940e-01170b43fc24,7b8bce45-cdb0-4813-8458-7943279bd297,dropdown,How do you handle negative feedback or reputation risks?,,,1,,"[{""id"":""no_plan"",""value"":""We don't have a plan for handling reputation risks""},{""id"":""respond_as_arise"",""value"":""We respond to issues as they arise""},{""id"":""structured_crisis_plan"",""value"":""We have a structured crisis management plan""}]",,,
